Geom,Geo Local Area,id,address,category,name,latitude,longitude,junction_id,junction_dst
"{""coordinates"": [-123.11400985419304, 49.28500059925005], ""type"": ""Point""}",Downtown,1,688 W Hastings St,Independent School,Alexander Academy,49.2850005993,-123.114009854,2725,35.408541652770616
"{""coordinates"": [-123.12579095999999, 49.23963096106753], ""type"": ""Point""}",South Cambie,2,5025 Willow St,Public School,BC Children's Adol. Psych. Unit,49.2396309611,-123.12579096,2360,157.47780391469107
"{""coordinates"": [-123.07192309841, 49.27523599085204], ""type"": ""Point""}",Grandview-Woodland,3,1001 Cotton Drive,Public School,Britannia Community Secondary,49.2752359909,-123.071923098,4491,146.6592443052216
"{""coordinates"": [-123.03582905, 49.219380799067466], ""type"": ""Point""}",Killarney,4,3340 E 54th Av,Public School,Captain James Cook Elementary,49.2193807991,-123.03582905,6081,89.42946946662005
"{""coordinates"": [-123.03582905, 49.219380799067466], ""type"": ""Point""}",Killarney,5,3340 E 54th Av,StrongStart BC,Captain James Cook StrongStart Centre,49.2193807991,-123.03582905,6081,89.42946946662005
"{""coordinates"": [-123.05058984, 49.26788631306769], ""type"": ""Point""}",Hastings-Sunrise,6,2684 E 2nd Av,StrongStart BC,Chief Maquinna StrongStart Centre,49.2678863131,-123.05058984,5521,87.91430210370198
"{""coordinates"": [-123.0483494372457, 49.25235796846878], ""type"": ""Point""}",Renfrew-Collingwood,7,3575 Kaslo St,Independent School,Children's Hearing and Speech Centre BC,49.2523579685,-123.048349437,5503,88.6872772743588
"{""coordinates"": [-123.032313, 49.23634859906753], ""type"": ""Point""}",Renfrew-Collingwood,8,3417 Euclid Av,Public School,Collingwood Neighbourhood School,49.2363485991,-123.032313,6150,94.62787303199698
"{""coordinates"": [-123.07063159999998, 49.220439256067465], ""type"": ""Point""}",Victoria-Fraserview,9,1755 E 55th Av,Public School,David Thompson Secondary,49.2204392561,-123.0706316,4594,107.05126760715315
"{""coordinates"": [-123.03951720287967, 49.27964048422215], ""type"": ""Point""}",Hastings-Sunrise,10,555 Lillooet St,Public School,Dr A R Lord Elementary,49.2796404842,-123.039517203,5954,80.47664292895129
"{""coordinates"": [-123.12100426, 49.22690693506749], ""type"": ""Point""}",Oakridge,11,6350 Tisdall St,Public School,Dr Annie B Jamieson Elementary,49.2269069351,-123.12100426,2421,64.95468681806203
"{""coordinates"": [-123.19253813000002, 49.25956780506763], ""type"": ""Point""}",West Point Grey,12,3050 Crown St,Public School,Ecole Jules Quesnel Elementary,49.2595678051,-123.19253813,204,115.35463783754687
"{""coordinates"": [-123.122482, 49.27223799906772], ""type"": ""Point""}",Downtown,13,150 Drake St,Public School,Elsie Roy Elementary,49.2722379991,-123.122482,2440,85.43625029258551
"{""coordinates"": [-123.12609640999999, 49.2500416520676], ""type"": ""Point""}",South Cambie,14,4070 Oak St,Public School,Emily Carr Elementary,49.2500416521,-123.12609641,2299,105.06325421806929
"{""coordinates"": [-123.1982460233882, 49.267667982326586], ""type"": ""Point""}",West Point Grey,15,4196 W 4th Av,Independent School,Family Montessori School,49.2676679823,-123.198246023,149,157.92959759255487
"{""coordinates"": [-123.15727596082289, 49.26266070419338], ""type"": ""Point""}",Kitsilano,16,2294 W 10th Av,Independent School,Fraser Academy,49.2626607042,-123.157275961,1061,37.41604005312708
"{""coordinates"": [-123.05745595, 49.23673222606754], ""type"": ""Point""}",Renfrew-Collingwood,17,2330 E 37th Av,Public School,G T Cunningham Elementary,49.2367322261,-123.05745595,5138,75.14974474359103
"{""coordinates"": [-123.02567271, 49.24206908706756], ""type"": ""Point""}",Renfrew-Collingwood,18,3633 Tanner St,Public School,Graham Bruce Community Elementary,49.2420690871,-123.02567271,6488,77.0602910796538
"{""coordinates"": [-123.14935629, 49.2722458780677], ""type"": ""Point""}",Kitsilano,19,1551 Cypress St,Public School,Henry Hudson Elementary,49.2722458781,-123.14935629,1323,37.811145810552425
"{""coordinates"": [-123.09527169, 49.222569588067465], ""type"": ""Point""}",Sunset,20,451 E 53rd Av,Public School,John Henderson Elementary,49.2225695881,-123.09527169,3525,83.87255382920758
"{""coordinates"": [-123.0516408, 49.24142469506758], ""type"": ""Point""}",Renfrew-Collingwood,21,4710 Slocan St,Public School,John Norquay Elementary,49.2414246951,-123.0516408,5387,66.56540635496457
"{""coordinates"": [-123.1227909397854, 49.23344818232933], ""type"": ""Point""}",Oakridge,22,5718 Willow St,Independent School,King David High School,49.2334481823,-123.12279094,2390,46.52565004113322
"{""coordinates"": [-123.13644517, 49.28982415206781], ""type"": ""Point""}",West End,23,1755 Barclay St,Public School,King George Secondary,49.2898241521,-123.13644517,1767,83.98833502315581
"{""coordinates"": [-123.14226149913934, 49.24843134181949], ""type"": ""Point""}",Shaughnessy,24,4195 Alexandra St,Independent School,Little Flower Academy,49.2484313418,-123.142261499,1588,55.317753834814326
"{""coordinates"": [-123.05269627000001, 49.2521383750676], ""type"": ""Point""}",Renfrew-Collingwood,25,3663 Penticton St,Public School,Lord Beaconsfield Elementary,49.2521383751,-123.05269627,5400,45.25474031112228
"{""coordinates"": [-123.18024556263893, 49.250581806373596], ""type"": ""Point""}",Dunbar-Southlands,26,3455 W King Edward Av,Public School,Lord Kitchener Elementary,49.2505818064,-123.180245563,465,127.67078296021444
"{""coordinates"": [-123.12980600999998, 49.283091710067765], ""type"": ""Point""}",West End,27,1150 Nelson St,Public School,Lord Roberts Annex,49.2830917101,-123.12980601,2082,92.02567950253082
"{""coordinates"": [-123.07246012, 49.24532077406758], ""type"": ""Point""}",Kensington-Cedar Cottage,28,4444 Dumfries St,Public School,Lord Selkirk Annex,49.2453207741,-123.07246012,4407,72.36841183837927
"{""coordinates"": [-123.16601055529476, 49.263528260800655], ""type"": ""Point""}",Kitsilano,29,2678 W Broadway,Independent School,Madrona School,49.2635282608,-123.166010555,846,43.940103866319284
"{""coordinates"": [-123.09399954, 49.26396573206767], ""type"": ""Point""}",Mount Pleasant,30,2300 Guelph St,StrongStart BC,Mount Pleasant StrongStart Centre,49.2639657321,-123.09399954,3506,77.93974195482421
"{""coordinates"": [-123.19617943097614, 49.264135070670505], ""type"": ""Point""}",West Point Grey,31,2550 Camosun St,Independent School,Our Lady of Perpetual Help,49.2641350707,-123.196179431,196,62.855267756245055
"{""coordinates"": [-123.16244364510744, 49.269785798267485], ""type"": ""Point""}",Kitsilano,32,1819 Larch St,Independent School,Pacific Rim Montessori Academy,49.2697857983,-123.162443645,954,34.75407197418912
"{""coordinates"": [-123.14026052001878, 49.26329988232251], ""type"": ""Point""}",Fairview,33,1580 W Broadway,Public School,Peak House,49.2632998823,-123.14026052,1618,65.3801508411506
"{""coordinates"": [-123.20112784000001, 49.257791772067634], ""type"": ""Point""}",Dunbar-Southlands,34,4102 W 16th Av,Public School,Queen Elizabeth Elementary,49.2577917721,-123.20112784,137,80.63498534948435
"{""coordinates"": [-123.06634874, 49.267187849067696], ""type"": ""Point""}",Grandview-Woodland,35,1850 E 3rd Av,Public School,Queen Victoria Annex,49.2671878491,-123.06634874,4736,54.40128409548725
"{""coordinates"": [-123.03205805, 49.25145777406758], ""type"": ""Point""}",Renfrew-Collingwood,36,3315 E 22nd Av,Public School,Renfrew Community Elementary,49.2514577741,-123.03205805,6232,120.29788303073059
"{""coordinates"": [-123.14380998000001, 49.24867607506759], ""type"": ""Point""}",Shaughnessy,37,4250 Marguerite St,Public School,Shaughnessy Elementary,49.2486760751,-123.14380998,1487,108.83309105527634
"{""coordinates"": [-123.08671432, 49.23453643506752], ""type"": ""Point""}",Kensington-Cedar Cottage,38,960 E 39th Av,Public School,Sir Alexander Mackenzie Elementary,49.2345364351,-123.08671432,3814,84.07996911589224
"{""coordinates"": [-123.09480947999998, 49.249753501067595], ""type"": ""Point""}",Riley Park,39,419 E 24th Av,Public School,Sir Charles Tupper Secondary,49.2497535011,-123.09480948,3545,78.97327016339544
"{""coordinates"": [-123.03760798, 49.234347746067506], ""type"": ""Point""}",Renfrew-Collingwood,40,3250 Kingsway,Public School,Sir Guy Carleton Community Elementary,49.2343477461,-123.03760798,5966,61.9637952229521
"{""coordinates"": [-123.07817551, 49.244156609067566], ""type"": ""Point""}",Kensington-Cedar Cottage,41,1300 E 29th Av,Public School,Sir Richard McBride Elementary,49.2441566091,-123.07817551,4184,46.70917744160169
"{""coordinates"": [-123.06467911, 49.280723909067746], ""type"": ""Point""}",Grandview-Woodland,42,1950 E Hastings St,Public School,Sir William Macdonald Community,49.2807239091,-123.06467911,4769,80.90519176784231
"{""coordinates"": [-123.12561546, 49.22105956806746], ""type"": ""Point""}",Oakridge,43,7055 Heather St,Public School,Sir Winston Churchill Secondary,49.2210595681,-123.12561546,2277,53.047664791474396
"{""coordinates"": [-123.10656921, 49.23156648606752], ""type"": ""Point""}",Oakridge,44,5855 Ontario St,Public School,Sir Wm Van Horne Elementary,49.2315664861,-123.10656921,3000,66.2835809871138
"{""coordinates"": [-123.13700792036838, 49.20446493818909], ""type"": ""Point""}",Marpole,45,1370 W 73rd Av,Independent School,St Anthony of Padua,49.2044649382,-123.13700792,1809,51.60919538592891
"{""coordinates"": [-123.1561791428068, 49.26317767149081], ""type"": ""Point""}",Kitsilano,46,2215 W 10th Av,Independent School,St John's School,49.2631776715,-123.156179143,1120,69.89681659705887
"{""coordinates"": [-123.03370590892874, 49.237501631148845], ""type"": ""Point""}",Renfrew-Collingwood,47,5239 Joyce St,Independent School,St Mary's,49.2375016311,-123.033705909,6175,79.86490652014521
"{""coordinates"": [-123.10260439171995, 49.261404544549904], ""type"": ""Point""}",Mount Pleasant,48,115 E 11th Av,Independent School,St Patrick Regional Secondary,49.2614045445,-123.102604392,3112,42.68874105131619
"{""coordinates"": [-123.1024366967439, 49.259762302830595], ""type"": ""Point""}",Mount Pleasant,49,2850 Quebec St,Independent School,St Patrick's Elementary,49.2597623028,-123.102436697,3110,68.33194970447252
"{""coordinates"": [-123.0371743, 49.246512456067585], ""type"": ""Point""}",Renfrew-Collingwood,50,3155 E 27th Av,Public School,Sunny Hill Hospital Program,49.2465124561,-123.0371743,6020,48.69949352357499
"{""coordinates"": [-123.03187058558184, 49.263648890401456], ""type"": ""Point""}",Hastings-Sunrise,51,2325 Cassiar St,Public School,Thunderbird Elementary,49.2636488904,-123.031870586,6237,88.29581385943337
"{""coordinates"": [-123.07382164, 49.25356935406761], ""type"": ""Point""}",Kensington-Cedar Cottage,52,3525 Dumphries St,Public School,Tyee Elementary,49.2535693541,-123.07382164,4431,66.35242136205402
"{""coordinates"": [-123.02856693112142, 49.25471221591419], ""type"": ""Point""}",Renfrew-Collingwood,53,3496 Mons Drive,Independent School,Vancouver Christian,49.2547122159,-123.028566931,6391,76.19018036669362
"{""coordinates"": [-123.1361713344514, 49.23495941876865], ""type"": ""Point""}",Shaughnessy,54,5400 Cartier St,Independent School,Vancouver College,49.2349594188,-123.136171334,1776,79.721402455618
"{""coordinates"": [-123.1413692647842, 49.21547172757715], ""type"": ""Point""}",Marpole,55,1545 W 62nd Av,Independent School,Vancouver Hebrew Academy,49.2154717276,-123.141369265,1644,92.43947981336134
"{""coordinates"": [-123.14463359946043, 49.20779039590787], ""type"": ""Point""}",Marpole,56,8650 Barnard St,Independent School,Vancouver Montessori School,49.2077903959,-123.144633599,1467,91.7689133328395
"{""coordinates"": [-123.08434542, 49.216109230067424], ""type"": ""Point""}",Sunset,57,1000 E 59th Av,Public School,Walter Moberly Elementary,49.2161092301,-123.08434542,3858,90.85053492456639
"{""coordinates"": [-123.0503919492473, 49.256937847571606], ""type"": ""Point""}",Renfrew-Collingwood,58,3075 Slocan St,Independent School,Westside Montessori Academy,49.2569378476,-123.050391949,5514,64.03866506342817
"{""coordinates"": [-123.14034013611547, 49.248848218981884], ""type"": ""Point""}",Shaughnessy,59,4176 Alexandra St,Independent School,York House School,49.248848219,-123.140340136,1588,100.18198403113436
"{""coordinates"": [-123.13091892226645, 49.277061847359775], ""type"": ""Point""}",Downtown,60,1351 Hornby St,Independent School,Anchor Point Montessori,49.2770618474,-123.130918922,2033,72.50374752067708
"{""coordinates"": [-123.12579095999999, 49.23963096106753], ""type"": ""Point""}",South Cambie,61,5025 Willow St,Public School,BCCH Eating Disorders School Program,49.2396309611,-123.12579096,2360,157.47780391469107
"{""coordinates"": [-123.1193909103338, 49.2583379074734], ""type"": ""Point""}",Fairview,62,3020 Heather St,Independent School,Blessed Sacrament School,49.2583379075,-123.11939091,2502,55.30111823926496
"{""coordinates"": [-123.14531440269688, 49.263384758081116], ""type"": ""Point""}",Fairview,63,1788 W Broadway,Independent School,Century High School,49.2633847581,-123.145314403,1450,47.523818951417454
"{""coordinates"": [-123.08271031, 49.2502130610676], ""type"": ""Point""}",Kensington-Cedar Cottage,64,3877 Glen Drive,Public School,Charles Dickens Annex,49.2502130611,-123.08271031,4001,65.29459802934565
"{""coordinates"": [-123.04511809000002, 49.266421543067686], ""type"": ""Point""}",Hastings-Sunrise,65,2882 E 4th Av,Public School,Chief Maquinna Annex,49.2664215431,-123.04511809,5726,68.98664719653203
"{""coordinates"": [-123.17721815907593, 49.233677833584544], ""type"": ""Point""}",Kerrisdale,66,3200 W 41st Av,Independent School,Crofton House,49.2336778336,-123.177218159,609,108.86684719731693
"{""coordinates"": [-123.106594, 49.27863099906775], ""type"": ""Point""}",Downtown,67,55 Expo Blvd,Public School,Crosstown Elementary,49.2786309991,-123.106594,2985,72.8036544382444
"{""coordinates"": [-123.02935503511594, 49.22799018553298], ""type"": ""Point""}",Killarney,68,6100 Battison St,Public School,Dr H N MacCorkindale Elementary,49.2279901855,-123.029355035,6382,114.49634955523985
"{""coordinates"": [-123.09371757, 49.260059324067655], ""type"": ""Point""}",Mount Pleasant,69,2740 Guelph St,Public School,Florence Nightingale Elementary,49.2600593241,-123.09371757,3581,61.756126115918654
"{""coordinates"": [-123.10063141, 49.24121522106756], ""type"": ""Point""}",Riley Park,70,4860 Main St,Public School,General Brock Elementary,49.2412152211,-123.10063141,3265,91.7645962220857
"{""coordinates"": [-123.0743697, 49.266193169067684], ""type"": ""Point""}",Grandview-Woodland,71,2055 Woodland Dr,Public School,Grandview Elementary,49.2661931691,-123.0743697,4402,63.33216792293518
"{""coordinates"": [-123.06022338, 49.26173570306765], ""type"": ""Point""}",Kensington-Cedar Cottage,72,2500 Lakewood Drive,Public School,Laura Secord Elementary,49.2617357031,-123.06022338,4994,50.355074271944176
"{""coordinates"": [-123.13784476, 49.28678528206777], ""type"": ""Point""}",West End,73,1100 Bidwell St,Public School,Lord Roberts Elementary,49.2867852821,-123.13784476,1739,96.58344763207013
"{""coordinates"": [-123.06900705, 49.249691952067586], ""type"": ""Point""}",Kensington-Cedar Cottage,74,1750 E 22nd Av,Public School,Lord Selkirk Elementary,49.2496919521,-123.06900705,4586,77.88107062931378
"{""coordinates"": [-123.09147679242075, 49.27981151466552], ""type"": ""Point""}",Strathcona,75,592 E Pender St,Public School,Lord Strathcona Community Elementary,49.2798115147,-123.091476792,3615,46.43330245044782
"{""coordinates"": [-123.15151486, 49.22940869906749], ""type"": ""Point""}",Kerrisdale,76,6199 Cypress St,Public School,Maple Grove Elementary,49.2294086991,-123.15151486,1223,68.25644071532783
"{""coordinates"": [-123.09399954, 49.26396573206767], ""type"": ""Point""}",Mount Pleasant,77,2300 Guelph St,Public School,Mount Pleasant Elementary,49.2639657321,-123.09399954,3506,77.93974195482421
"{""coordinates"": [-123.20112784000001, 49.257791772067634], ""type"": ""Point""}",Dunbar-Southlands,78,4102 W 16th Av,Public School,Norma Rose Point School,49.2577917721,-123.20112784,137,80.63498534948435
"{""coordinates"": [-123.15953565, 49.24498305306758], ""type"": ""Point""}",Arbutus-Ridge,79,2250 Eddington Drive,Public School,Prince of Wales Secondary,49.2449830531,-123.15953565,1019,68.42198359693553
"{""coordinates"": [-123.07592057, 49.261970549067655], ""type"": ""Point""}",Kensington-Cedar Cottage,80,1300 E Broadway,Public School,Queen Alexandra Elementary,49.2619705491,-123.07592057,4310,50.94244179276683
"{""coordinates"": [-123.10819689943345, 49.25717135541721], ""type"": ""Point""}",Mount Pleasant,81,100 W 15th Av,Public School,Simon Fraser Elementary,49.2571713554,-123.108196899,2943,95.19078394974767
"{""coordinates"": [-123.08671432, 49.23453643506752], ""type"": ""Point""}",Kensington-Cedar Cottage,82,960 E 39th Av,StrongStart BC,Sir Alexander Mackenzie StrongStart,49.2345364351,-123.08671432,3814,84.07996911589224
"{""coordinates"": [-123.0557042, 49.221596673067474], ""type"": ""Point""}",Victoria-Fraserview,83,6901 Elliott St,Public School,Sir Charles Kingsford-Smith,49.2215966731,-123.0557042,5285,76.89733862598912
"{""coordinates"": [-123.07329351, 49.214830464067425], ""type"": ""Point""}",Victoria-Fraserview,84,7668 Borden St,Public School,Sir James Douglas Annex,49.2148304641,-123.07329351,4371,58.50245137062226
"{""coordinates"": [-123.08495018892324, 49.241944229212045], ""type"": ""Point""}",Kensington-Cedar Cottage,85,4750 St. Catherines St,Public School,Sir Richard McBride Annex,49.2419442292,-123.084950189,3830,80.56892338895848
"{""coordinates"": [-123.07657409, 49.22574768906748], ""type"": ""Point""}",Victoria-Fraserview,86,1401 E 49th Av,Public School,Sir Sandford Fleming Elementary,49.2257476891,-123.07657409,4224,72.12475207704239
"{""coordinates"": [-123.0348073745407, 49.242891620676865], ""type"": ""Point""}",Renfrew-Collingwood,87,3323 Wellington Av,StrongStart BC,Sir Wilfred Grenfell StrongStart Centre,49.2428916207,-123.034807375,6072,98.44099239477765
"{""coordinates"": [-123.09452064422761, 49.26646231107508], ""type"": ""Point""}",Mount Pleasant,88,428 Great Northern Way,Independent School,St Francis Xavier,49.2664623111,-123.094520644,3508,39.68785266663401
"{""coordinates"": [-123.14789881614395, 49.2640409804403], ""type"": ""Point""}",Kitsilano,89,1885 W Broadway,Independent School,St John's International,49.2640409804,-123.147898816,1363,36.32889500047791
"{""coordinates"": [-123.06946327228026, 49.257469215545306], ""type"": ""Point""}",Kensington-Cedar Cottage,90,3000 Commercial Drive,Independent School,Stratford Hall,49.2574692155,-123.069463272,4553,40.822338655391924
"{""coordinates"": [-123.07309884, 49.23711627206752], ""type"": ""Point""}",Kensington-Cedar Cottage,91,1551 E 37th Av,Public School,Tecumseh Annex,49.2371162721,-123.07309884,4436,43.43430328940264
"{""coordinates"": [-123.06800394, 49.2320557420675], ""type"": ""Point""}",Victoria-Fraserview,92,1850 E 41st Av,Public School,Tecumseh Elementary,49.2320557421,-123.06800394,4607,80.74282752066387
"{""coordinates"": [-123.11344354347607, 49.27757064431133], ""type"": ""Point""}",Downtown,93,788 Beatty St,Independent School,The Westside School,49.2775706443,-123.113443543,2723,37.947512256778495
"{""coordinates"": [-123.08031429999998, 49.27859426906773], ""type"": ""Point""}",Strathcona,94,1130 Keefer St,Public School,Admiral Seymour Elementary,49.2785942691,-123.0803143,4142,79.17986649461447
"{""coordinates"": [-123.07137879542154, 49.27451200859733], ""type"": ""Point""}",Grandview-Woodland,95,1110 Cotton Drive,Public School,Britannia Community Elementary,49.2745120086,-123.071378795,4491,62.7841550922532
"{""coordinates"": [-123.03054968939806, 49.2140784317513], ""type"": ""Point""}",Killarney,96,7835 Champlain Crescent,Public School,Champlain Heights Annex,49.2140784318,-123.030549689,6215,167.5973615976899
