id,patrol_id,datetime,title,description,crime_likelihood,crime_type,crime_type_description,latitude,longitude,junction_id,junction_dst
440,Patrol object (143),2021-08-01 03:40:28.557303+00:00,Commercial Drive Saturday evening,"Commercial Drive on a busy Sat.evening
Busy streets, 
Garbage,litter
Grafiti
Public drinking
Restaurant drinking",4,2,,49.2665435,-123.0701605,4569,38.12890792954279
439,Patrol object (143),2021-08-01 03:20:31.217977+00:00,East 7th & Commercial,"Residential St, by laneway and Commercial
Cars with items left inside - possible theft from auto opportunity
Barbwire fence on ministry building,
People from condo cheering
Litter
Outside seating for business",4,3,,49.2642109,-123.0689437,4564,55.91945989431333
438,Patrol object (143),2021-08-01 02:58:47.846203+00:00,Commercial and McSpadden,"Grafiti on wall and sidewalk, very drunk person",4,2,,49.2664055,-123.0694966,4569,12.545564775490746
437,Patrol object (143),2021-08-01 02:46:45.456400+00:00,Gravely Street,"Graffiti on garage, minor amounts of litter",4,2,,49.2704445,-123.0669754,4662,49.348496402447914
436,Patrol object (143),2021-08-01 02:41:46.412550+00:00,Front of liquor store,"Public drinking in several groups, large amount of debris on ground. Physical confrontation between two individuals. graffiti on wall",5,2,,49.2708431,-123.0697048,4576,38.66747855752098
435,Patrol object (141),2021-07-30 18:30:51.341348+00:00,GWCPC,In the cpc,2,2,,49.2672036,-123.0698233,4572,17.763994472504148
434,Patrol object (141),2021-07-30 18:30:51.156443+00:00,GWCPC,In the cpc,2,2,,49.2672036,-123.0698233,4572,17.763994472504148
433,Patrol object (141),2021-07-30 18:22:49.481703+00:00,"Garbage, constuction","Lots of garbage on the ground, gravel dirt",2,2,,49.2664457,-123.0722696,4402,104.6464384012521
432,Patrol object (141),2021-07-30 18:18:55.307718+00:00,Grafiti,"Grafiti on bins, and on walls, smells of urine",2,2,,49.2661676,-123.0702077,4568,44.121908480010774
431,Patrol object (141),2021-07-30 18:14:32.774745+00:00,Grafiti on garbage bins,"Grafiti on walls, garbage bin, bike lane hazard",2,2,,49.2639823,-123.0701774,4564,39.52915015612099
430,Patrol object (141),2021-07-30 18:09:39.210600+00:00,"Shady Area, grafiti on pole","Shady Area, grafiti on pole",1,2,,49.2633692,-123.06816,4619,30.49332236326111
429,Patrol object (141),2021-07-30 18:04:17.714229+00:00,Quiet Neighborhood,Nothing,1,2,,49.2647744,-123.0659924,4734,32.34880135616228
428,Patrol object (141),2021-07-30 17:53:18.035314+00:00,Construction,"New house being build, traffic",1,5,Traffic- speeding,49.2698709,-123.065876,4743,35.70846514814075
427,Patrol object (141),2021-07-30 17:49:12.253265+00:00,Victoria Park,"Garbage on ground, homeless person picking up cans, kids playing on playground, grafiti on sign",2,2,,49.2719458,-123.0657136,4749,17.49148191186522
426,Patrol object (141),2021-07-30 17:38:41.943776+00:00,Grafiti in Alley,"Lots of grafiti on garbage bins and wooden poles and buildings, overflowing garbage",3,1,,49.2743386,-123.0688512,4582,66.86202881122578
425,Patrol object (141),2021-07-30 17:34:15.153543+00:00,Stickers on Poles,"Construction, people eating food, lots of traffic",3,2,,49.2763506,-123.0694181,4585,32.81825195024096
424,Patrol object (141),2021-07-30 17:29:44.870582+00:00,Grafiti on Trash Bins,"Grafiti on Trash Bins, garbage on ground, old male yelling",3,2,,49.2750227,-123.0701411,4583,49.511227348426296
423,Patrol object (141),2021-07-30 17:25:29.496234+00:00,Garbage and Homeless People,"Grandview park, lots of homeless people, garbage and clothes on ground and benches, grafiti on ground",4,2,,49.2734641,-123.0701955,4580,67.19383821750837
422,Patrol object (141),2021-07-30 17:20:23.845856+00:00,Dirty walls,"Walls are dirty, people sitting outside",1,2,,49.2714575,-123.0698011,4578,17.35449431596965
421,Patrol object (141),2021-07-30 17:14:55.444257+00:00,Grafiti,"Lot of people, traffic, grafiti on walls",3,2,,49.2689138,-123.0698139,4574,28.29674233988202
420,Patrol object (140),2021-07-30 00:54:53.786080+00:00,GWCPC,"Busy street, graffiti, homeless population",5,4,,49.267196,-123.0696064,4572,12.4397507269479
419,Patrol object (140),2021-07-30 00:47:05.145150+00:00,2051 East 4th,Open doors and windows,3,3,,49.2669911,-123.0625008,4932,45.97535462070164
418,Patrol object (140),2021-07-30 00:43:51.694987+00:00,East 4th and Templeton,"Construction, run down property, car on grass",4,3,,49.2669108,-123.0598736,4997,22.084440045042314
417,Patrol object (140),2021-07-30 00:34:10.843552+00:00,Grant and Garden,"Graffiti, construction",2,3,,49.2710856,-123.0580132,5108,12.74963782647947
416,Patrol object (140),2021-07-30 00:29:45.001592+00:00,Charles and Garden,"Construction, graffiti, large school",4,2,,49.2727422,-123.0581006,5112,25.528481723308474
415,Patrol object (140),2021-07-30 00:19:52.234114+00:00,Templeton and Kitchener,"Grafiti, construction, overgrown grass, fenced off playgrounds",4,2,,49.2721296,-123.0602876,5010,30.189048239486663
414,Patrol object (140),2021-07-29 23:59:02.621608+00:00,Gravely and Semlin,"Graffiti, open doors, damages vehicle",2,3,,49.2703473,-123.0635903,4839,18.58002617668008
413,Patrol object (140),2021-07-29 23:46:41.586014+00:00,Gravely and Templeton,"Construction, Graffiti, damaged vehicle",3,2,,49.270395,-123.0602275,5007,22.54724059566286
412,Patrol object (140),2021-07-29 23:42:06.628755+00:00,2303 Gravely,"Traffic, construction",2,1,,49.2703114,-123.0576047,5106,29.777419858313372
411,Patrol object (140),2021-07-29 23:32:14.140212+00:00,Garden Park,"Graffiti, litter, construction, open doors",3,3,,49.2686849,-123.0590575,5002,65.64848495114248
410,Patrol object (140),2021-07-29 23:28:15.058940+00:00,East second Lakewood Drive,"Vandalism, open windows",1,3,,49.2686564,-123.0616162,4934,20.026086693249155
409,Patrol object (140),2021-07-29 23:24:28.055838+00:00,1949 East Second,Construction,1,1,,49.2687753,-123.0645839,4837,57.14113312190253
408,Patrol object (140),2021-07-29 23:15:07.014620+00:00,McSpadden Park,"Graffiti, broken fence, deteriorating infrastructure",5,2,,49.2671346,-123.06662,4736,66.9958041180208
407,Patrol object (139),2021-07-28 23:02:05.216014+00:00,1139 Davie,"Many parked cars on the street, theft of and from auto can occur",3,1,,49.2812049,-123.1322864,1946,99.68852327144145
406,Patrol object (139),2021-07-28 22:58:27.414306+00:00,St Paul's,Alot people around.,3,5,"Public use of substances, dumping, encampments",49.2800972,-123.1279759,2189,29.3487720331211
405,Patrol object (139),2021-07-28 22:54:23.659725+00:00,Smithe and Burrard,Busy intersection,1,1,,49.2827875,-123.1249536,2316,73.85197113241338
404,Patrol object (139),2021-07-28 22:50:52.269975+00:00,Burrard and west georgia,Bussy intersection crime is unlikely. Most likely would be theft from auto.,1,1,,49.2843043,-123.1216135,2432,34.96220146079818
403,Patrol object (139),2021-07-28 22:50:49.253744+00:00,Burrard and west georgia,Bussy intersection crime is unlikely. Most likely would be theft from auto.,1,1,,49.2843043,-123.1216135,2432,34.96220146079818
402,Patrol object (139),2021-07-28 22:50:49.215661+00:00,Burrard and west georgia,Bussy intersection crime is unlikely. Most likely would be theft from auto.,1,1,,49.2843043,-123.1216135,2432,34.96220146079818
401,Patrol object (139),2021-07-28 22:50:49.198128+00:00,Burrard and west georgia,Bussy intersection crime is unlikely. Most likely would be theft from auto.,1,1,,49.2843043,-123.1216135,2432,34.96220146079818
400,Patrol object (139),2021-07-28 22:46:47.872421+00:00,505 Burrard,"Alot of traffic on Burrard, most likely crime would be theft from and of auto.",1,1,,49.2860287,-123.1182894,2588,70.6340554211905
399,Patrol object (139),2021-07-28 22:42:48.558595+00:00,1055 West Hastings Street,"Many cars parked out on the street, large amount of traffic most likely crime WOD be theft of and from auto at night.",2,1,,49.2890511,-123.1172882,2575,71.60093737354043
398,Patrol object (139),2021-07-28 22:38:47.603166+00:00,Hastings and bute,Thefts and break ins can occur at night,1,1,,49.2889097,-123.1228293,2380,14.260009973468371
397,Patrol object (139),2021-07-28 22:33:18.528041+00:00,Harbour side park,"Alot of traffic, but at night theft from and of auto can occur",2,1,,49.2892676,-123.1259833,2275,44.11808271001563
396,Patrol object (139),2021-07-28 22:19:55.515128+00:00,Mariana Square park,Can be secluded at night so assault or theft of auto and from auto can occur at night.,2,1,,49.2921819,-123.1315902,2058,72.26342363950768
395,Patrol object (139),2021-07-28 22:15:17.689611+00:00,Bayshore marina,Can be secluded at night. Assault and theft or robbery could happen,3,4,,49.2930649,-123.1286269,2145,133.92765554361426
394,Patrol object (139),2021-07-28 22:10:42.832872+00:00,Cardero's,"Many parked cars, most likely crime would be theft from auto or theft of auto.",3,1,,49.2914205,-123.1279845,2200,54.2632390926007
393,Patrol object (139),2021-07-28 22:07:08.031358+00:00,Coal harbour seawall walkway,Unlikely for crime in the day but at night assaults or theft can occur due to less people being around,3,4,,49.2910152,-123.1237524,2354,105.54528156635656
392,Patrol object (139),2021-07-28 21:55:46.368913+00:00,West Hastings and Burrard,Most likely would be theft from auto due to cars parked out on the street,2,1,,49.287028,-123.117272,2617,21.564158346243044
391,Patrol object (139),2021-07-28 21:50:24.859988+00:00,"Burrard station, public use of substance",Crimes such as use of substances theft or assault at night can occur in and around the station,3,5,Using of restricted substances,49.2853855,-123.1203035,2508,35.09574386374351
390,Patrol object (139),2021-07-28 21:44:41.142568+00:00,755 Burrard,"Unlikely for crime, too much traffic. Most likely would be theft from auto due to cars parked on the street",1,1,,49.2840601,-123.1216819,2432,7.519254051893132
389,Patrol object (139),2021-07-28 21:40:29.579608+00:00,Burrard and Barclay,"Alot of Traffic and pedestrians even at night. Crime unlikely. If it does occur, would be theft from auto or possible assault at night",1,1,,49.282077,-123.1245325,2316,20.449735989464372
388,Patrol object (139),2021-07-28 21:36:23.945534+00:00,Burrard and davie,"Community garden, crime unlikely. Theft and possible assault may occur.",1,1,,49.2792552,-123.1292227,2113,20.519427625309685
387,Patrol object (139),2021-07-28 21:25:38.626167+00:00,Davie and Thurlow,"Crime unlikely, however assaults and thefts and break-ins can happen at night",2,1,,49.2803547,-123.1308023,2037,27.633278016332945
386,Patrol object (136),2021-07-28 19:35:16.364052+00:00,Nothing,Nothing,3,3,,49.2832622,-123.1324469,1980,87.67490777689464
385,Patrol object (136),2021-07-28 19:26:15.556953+00:00,Nothing,Nothing,1,3,,49.285959,-123.1354116,1858,12.421685305970781
384,Patrol object (136),2021-07-28 19:07:21.519383+00:00,Nothing,Nothing,2,3,,49.2902017,-123.1334235,1925,41.461736296654365
383,Patrol object (136),2021-07-28 18:58:56.472553+00:00,Nothing,Nothing,2,3,,49.2877278,-123.1299573,2095,20.348088918320247
382,Patrol object (136),2021-07-28 18:50:40.606444+00:00,Nothing,Nothing,2,3,,49.2849601,-123.1252733,2297,52.838697381450686
381,Patrol object (136),2021-07-28 18:41:36.674236+00:00,Nothing,Nothing,2,3,,49.2849712,-123.1254317,2297,61.697856388368606
380,Patrol object (136),2021-07-28 18:32:34.436971+00:00,Nothing,Nothing,2,3,,49.2852942,-123.1279009,2169,9.176570377793958
379,Patrol object (136),2021-07-28 18:22:46.555920+00:00,Nothing,Nothing,2,2,,49.2822656,-123.128527,2170,45.80067621337121
378,Patrol object (136),2021-07-28 18:13:36.793236+00:00,Drug use on the street,Drug use on the street - St Pauls,4,2,,49.2794129,-123.128911,2113,41.92472596945421
377,Patrol object (136),2021-07-28 18:09:58.181633+00:00,Person suffering from homelessness on the corner,A,2,2,,49.2803419,-123.1309354,2037,18.30863917293135
376,Patrol object (135),2021-07-27 22:41:30.937746+00:00,Underground parking for residential area,Insecure premise,3,5,Break and enters,49.2836802,-123.1352008,1864,78.85087822224514
375,Patrol object (135),2021-07-27 22:37:21.016167+00:00,Old apartment buildings,Low and insecure premises,5,5,"Break and enters, theff",49.2849689,-123.1360647,1816,32.151158028569036
374,Patrol object (135),2021-07-27 22:35:08.838519+00:00,Quiet street,Quiet and dark area,4,5,Theft from auto,49.2853617,-123.1367682,1816,35.02877873472265
373,Patrol object (135),2021-07-27 22:27:27.478129+00:00,Paid parking and insecure stores,Store with lax security and outdoor paid parking,4,1,,49.287923,-123.1405737,1632,11.850443771479256
372,Patrol object (135),2021-07-27 22:22:35.891623+00:00,Intersection and store front,Busy intersection,4,5,Traffic violations,49.2893675,-123.138415,1721,13.864176571619097
371,Patrol object (135),2021-07-27 22:03:44.292136+00:00,Robson Public Market,Many stores inside and outside with displays. No PC or security guard presence.,4,1,,49.2894606,-123.1324818,1981,15.34177065040047
370,Patrol object (135),2021-07-27 21:58:54.039625+00:00,Intersection,"Run red lights, car accidents, illegal manuveurs, and speeding.",4,5,Traffic violations,49.2877682,-123.1299378,2095,15.704855774114161
369,Patrol object (135),2021-07-27 21:52:58.512895+00:00,Patios and outdoor seating,Many people sitting on the patio and outdoor seating,4,2,,49.2864297,-123.127351,2217,55.486836319737286
368,Patrol object (135),2021-07-27 21:47:53.203193+00:00,Many stores and parked cars,Little to no PC or security guard presence around stores or the streets.,4,1,,49.2851714,-123.1252992,2297,73.31948769234727
367,Patrol object (135),2021-07-27 21:42:16.288767+00:00,Robson Stores and many parked cars,Many displays and parked cars.,4,3,,49.2833651,-123.1229835,2379,16.109582527253924
366,Patrol object (135),2021-07-27 21:36:39.958407+00:00,Scotiabank Theatre Parking Lot,Many cars parked on the street and inside the Theatre parking lot.,2,1,,49.2815455,-123.125582,2265,49.71976869299486
365,Patrol object (135),2021-07-27 21:26:17.015039+00:00,Outdoor patios,Patios in front of restaurants,3,1,,49.2801123,-123.1308968,2037,36.08794747890465
364,Patrol object (135),2021-07-27 21:21:52.152254+00:00,Grocery store,Several produces displayed outside,5,1,,49.2811126,-123.1328103,1946,83.45511349988844
363,Patrol object (133),2021-07-26 22:54:39.507964+00:00,Jervis and davie,"Alot of traffic around, most likely would be thefts from auto or maybe break ins.",1,1,,49.2829589,-123.1348269,1880,19.248168976899187
362,Patrol object (133),2021-07-26 22:49:53.243098+00:00,Broughton and comox,"Sidestreets with vehicles parked by the curb, theft from autos can occur as well as robbery or break ins but the latter two are less likely.",3,1,,49.2850201,-123.1342844,1915,11.841662787364323
361,Patrol object (133),2021-07-26 22:45:02.062492+00:00,Barclay and broughton,Secluded with parked vehicles on the sides theft from auto is likely at night or vandalism and mischief. Assault and break ins can happen but not very likely.,4,1,,49.2868463,-123.1318891,2002,39.95765061940245
360,Patrol object (133),2021-07-26 22:40:37.298864+00:00,733 Alberni,"Off the main road, cars parked around. Theft from auto can occur.",3,1,,49.2883322,-123.1291548,2139,38.13000893179104
359,Patrol object (133),2021-07-26 22:36:50.267291+00:00,1362 West pender,Many shops and stores around as well as parked vehicles so break ins and thefts from autos can occur.,3,1,,49.2895528,-123.1268256,2204,41.07035528323321
358,Patrol object (133),2021-07-26 22:32:55.082111+00:00,1166 West pender,"Pedestrians and traffic around, crime unlikely but thefts from vehicles or break ins could occur however the buildings do have security personnel so it reduces the likelihood.",1,1,,49.2882821,-123.1225911,2370,56.75753975651232
357,Patrol object (133),2021-07-26 22:27:32.807696+00:00,1050 West pender,"There are cars are pedestrians around but the small plaza does have secluded spaces where assault, theft or robberies can happen at night. There are a few stores so break ins are also possible.",2,3,,49.2872012,-123.1195606,2483,69.62122859493654
356,Patrol object (133),2021-07-26 22:22:54.286825+00:00,Pender and hornby,"Intersection, crime is unlikely with traffic and pedestrians around. Could be traffic violations at the lights and potentially break-ins at night into the Scotiabank.",1,3,,49.2858722,-123.1169698,2624,13.95740454361948
355,Patrol object (133),2021-07-26 22:04:39.163750+00:00,Seawall sea plane landing.,"Nice views and area, many pedestrians, crime very unlikely to occur. At worst, theft or maybe assault but too many eyes around in the day. At night theft and vandalism or the sea planes and assault can happen",3,4,,49.2880628,-123.1186087,2536,49.403492428457014
354,Patrol object (133),2021-07-26 21:58:44.788020+00:00,Coal harbour sea wall walk,"Nice place, crime is very unlikely in daytime but at night it can be secluded. Worst case would be theft of belongings. At night, there could be assault and robbery.",4,4,,49.2910738,-123.1227148,2354,141.48096817201258
353,Patrol object (133),2021-07-26 21:53:57.324924+00:00,Cafe villaggio,"By caderos's and cafe villaggio. Nice area, alot of people around, crime very unlikely in daytime. Theft and mischief could occur. At night these crimes are more likely, including assault on the street or break in of the stores.",3,1,,49.2912934,-123.1278071,2200,35.305629991962476
352,Patrol object (133),2021-07-26 21:48:41.170927+00:00,1650 Bayshore drive,A nice area but more secluded with less vehicle or pedestrian traffic. Theft from vehicles or mischief like graffiti and vandalism can occur.,4,1,,49.2919181,-123.1308874,2058,35.271086623969076
351,Patrol object (133),2021-07-26 21:42:31.507420+00:00,Robson and Denman,Many pedestrians and vehicles. Traffic laws such as speeding and running the red light can happen or worst case scenario a pedestrian being hit at night,2,5,,49.2914209,-123.1355073,1853,8.49510372296129
350,Patrol object (133),2021-07-26 21:34:52.588726+00:00,Graffiti at West end community centre,"Many pedestrians walking around, unlikely for crime to happen. Most likely would be theft from vehicles or graffiti.",2,1,,49.2902617,-123.1367828,1767,59.40447664322667
349,Patrol object (133),2021-07-26 21:27:32.582042+00:00,Corner of Denman and davie,Alot of traffic and pedestrians unlikely for crime to occur. Vandalism or theft from vehicle may occur.,1,1,,49.2875905,-123.14134,1608,3.3075582238982464
348,Patrol object (131),2021-07-26 19:21:11.059555+00:00,Pendr,Nothing,2,1,,49.2812224,-123.1298111,2084,27.225583888549245
347,Patrol object (131),2021-07-26 18:45:47.212240+00:00,Nothing,Nothing,3,3,,49.2840919,-123.1239563,2297,83.25719861693109
346,Patrol object (131),2021-07-26 18:36:55.571575+00:00,Nothing,Nothing,3,3,,49.2864165,-123.1251516,2268,62.98377639006592
345,Patrol object (131),2021-07-26 18:27:58.619147+00:00,Nothing,Nothing,2,3,,49.2861797,-123.1298467,2101,23.29147863675625
344,Patrol object (131),2021-07-26 18:18:55.104047+00:00,Illegal dumping,Illegal dumping and graffity,3,3,,49.2835442,-123.1283976,2221,113.6068309000859
343,Patrol object (131),2021-07-26 18:07:31.684584+00:00,Nothing,Nothing,2,3,,49.2832774,-123.131265,2035,10.853146321200368
342,Patrol object (130),2021-07-24 21:50:32.427614+00:00,Bridge,"Vehicle camping, grafiti",4,2,,49.2696574,-123.0792053,4163,28.234384640564524
341,Patrol object (130),2021-07-24 21:45:33.336776+00:00,Near Clark drive,"Grafiti,barb wire,litter",5,2,,49.2688436,-123.076708,4223,48.201003111369545
340,Patrol object (130),2021-07-24 21:40:37.908612+00:00,Senors residences,"Litter, medical masks",2,2,,49.2677652,-123.0742986,4405,57.39264105108811
339,Patrol object (129),2021-07-24 19:13:36.654699+00:00,Person slouched over in alleyway with needles,"We checked to make sure he was breathing, and he was. Appeared to sleeping in a sitting sitting position. Will circle back in a bit on the way back.",2,5,drug use,49.279871405,-123.134604692,1847,83.7818326324312
338,Patrol object (129),2021-07-24 18:22:55.559365+00:00,Nothing to report,Quiet lane,2,1,,49.2831364,-123.1364571,1822,62.24498576845548
337,Patrol object (129),2021-07-24 18:17:11.466495+00:00,Nothing to report,N/a,1,5,Nothing,49.283490471,-123.130814731,2035,44.79571980804286
336,Patrol object (128),2021-07-24 02:35:16.102977+00:00,1961 Commercial Drive,"Next to Mural, Near Bars, Graffiti, Busy street",5,2,,49.267288,-123.06974,4572,23.057573380710398
335,Patrol object (128),2021-07-24 02:15:30.726954+00:00,1600 Block McLean Drive,"Graffiti, Easily accessible Balcony, construction, connecting to busy road,",2,2,,49.2703903,-123.0754234,4321,17.35255133143493
334,Patrol object (128),2021-07-24 02:10:15.348693+00:00,Clarke Dr & 1st Avenue,"Graffiti, High congestion, Litter",5,5,All of the Above,49.2697809,-123.0773295,4225,12.768199832557393
333,Patrol object (128),2021-07-24 02:03:37.654679+00:00,McLain & 1st Avenue,"Garbage Laying Around, A lot of Graffiti, Overgrown Lots,",4,3,,49.2690539,-123.0753522,4319,35.65869876630508
332,Patrol object (128),2021-07-24 01:58:22.951176+00:00,E 3rd & Woodland Dr,"Graffiti, Close to Senior Residence, Open Gates, Garbage Laying Around",4,3,,49.2681756,-123.0735835,4405,40.35958869191744
331,Patrol object (128),2021-07-24 01:17:03.684697+00:00,1551 E 4th Avenue,"Housing Projects, Overgrown Lots, Open Gates, Open Windows, Lumber Waste",3,3,,49.2669457,-123.0724292,4404,79.86397550040218
330,Patrol object (126),2021-07-23 20:49:06.438322+00:00,Front of 2012 Commercial Dr.,"Leaved some empty bags in commercial Dr., Graphite on hydrant tap of 2012 commercial Dr. unit",4,2,,49.2670694,-123.0694674,4572,13.67545483295501
329,Patrol object (126),2021-07-23 20:42:20.104151+00:00,"E7, Commercial Dr.","Home less camping, garbage on the ground,",4,2,,49.2642706,-123.0695967,4564,14.269911453449797
328,Patrol object (126),2021-07-23 20:35:23.528954+00:00,Grandview and Broadway,"Garbage on sidewalk. Graffiti on electricity stirs
and garbage bin.",3,2,,49.2626288,-123.0667491,4724,73.83083131824506
327,Patrol object (126),2021-07-23 20:28:17.931629+00:00,"Victoria, E7th. Ave","Gravel on the Victoria street, graffiti on signs.",5,3,,49.2640782,-123.0659655,4729,11.105335091217825
326,Patrol object (126),2021-07-23 20:22:13.210357+00:00,E7th Ave.  2037,"Garbage on the sidewalk. 
Old van with broken windshield.  Plate no. 838 HTT",4,2,,49.2642723,-123.0631005,4832,61.05508182433077
325,Patrol object (126),2021-07-23 20:11:04.201313+00:00,"E7, front of 2155 townhouse","Garbage in walkway,",4,5,Block watch needed,49.2641498,-123.0607506,4929,89.10676251873535
324,Patrol object (126),2021-07-23 20:04:51.536861+00:00,"E7, Nanaimo,","Car disposed headlight , isfault damage,",3,2,,49.2642011,-123.0572619,5193,51.44191418156036
323,Patrol object (126),2021-07-23 19:56:18.258796+00:00,"E5, Nanaimo","Graffiti on Hydrant tap, garbage on the street, Graffiti on bus stop shelter",2,2,,49.2658203,-123.0568389,5196,19.897930512384608
322,Patrol object (126),2021-07-23 19:33:41.938537+00:00,Park,"McSpadden Park
Camping gear, man asleep with open alcohol
Garbage
Graffiti",4,1,,49.2655677,-123.0675349,4671,21.33214986275944
321,Patrol object (125),2021-07-23 18:54:09.567352+00:00,"Grafiti, construction",On the floor,1,2,,49.2670235,-123.0722722,4404,92.02887069654818
320,Patrol object (125),2021-07-23 18:49:55.926527+00:00,Grafiti,On posts,1,2,,49.2696249,-123.0729718,4408,36.57507219006041
319,Patrol object (125),2021-07-23 18:45:51.307404+00:00,Grafiti,On the floor and posts,1,2,,49.2716151,-123.0733265,4411,21.571643625838888
318,Patrol object (125),2021-07-23 18:41:49.220491+00:00,Dog,"Dog off leash, Graffiti on fire extinguisher",1,2,,49.274289,-123.0732545,4414,37.375391008190455
317,Patrol object (125),2021-07-23 18:37:37.822698+00:00,Graffiti,Graffiti on the wall,1,2,,49.2758058,-123.0717668,4498,99.60783867728075
316,Patrol object (125),2021-07-23 18:33:32.068812+00:00,"Traffic, graffiti","Heavy traffic, graffiti on the floor",3,1,,49.2754106,-123.0695236,4584,37.399879539751886
315,Patrol object (125),2021-07-23 18:29:16.025942+00:00,Graffiti,Graffiti on the posts,1,2,,49.2738428,-123.0710182,4491,34.92583253107572
314,Patrol object (125),2021-07-23 18:09:08.093704+00:00,Grafiti,Grafiti on floor and walls and traffic,1,1,,49.269695,-123.0697601,4575,15.834689436054225
