id,patrol_id,lat,long,datetime,title,description,likelihood_of_crime,type_of_crime_most_feared,type_of_crime_other
440,Patrol object (143),49.266543500,-123.070160500,2021-08-01 03:40:28.557303+00:00,Commercial Drive Saturday evening,"Commercial Drive on a busy Sat.evening
Busy streets, 
Garbage,litter
Grafiti
Public drinking
Restaurant drinking",4,2,
439,Patrol object (143),49.264210900,-123.068943700,2021-08-01 03:20:31.217977+00:00,East 7th & Commercial,"Residential St, by laneway and Commercial
Cars with items left inside - possible theft from auto opportunity
Barbwire fence on ministry building,
People from condo cheering
Litter
Outside seating for business",4,3,
438,Patrol object (143),49.266405500,-123.069496600,2021-08-01 02:58:47.846203+00:00,Commercial and McSpadden,"Grafiti on wall and sidewalk, very drunk person",4,2,
437,Patrol object (143),49.270444500,-123.066975400,2021-08-01 02:46:45.456400+00:00,Gravely Street,"Graffiti on garage, minor amounts of litter",4,2,
436,Patrol object (143),49.270843100,-123.069704800,2021-08-01 02:41:46.412550+00:00,Front of liquor store,"Public drinking in several groups, large amount of debris on ground. Physical confrontation between two individuals. graffiti on wall",5,2,
435,Patrol object (141),49.267203600,-123.069823300,2021-07-30 18:30:51.341348+00:00,GWCPC,In the cpc,2,2,
434,Patrol object (141),49.267203600,-123.069823300,2021-07-30 18:30:51.156443+00:00,GWCPC,In the cpc,2,2,
433,Patrol object (141),49.266445700,-123.072269600,2021-07-30 18:22:49.481703+00:00,"Garbage, constuction","Lots of garbage on the ground, gravel dirt",2,2,
432,Patrol object (141),49.266167600,-123.070207700,2021-07-30 18:18:55.307718+00:00,Grafiti,"Grafiti on bins, and on walls, smells of urine",2,2,
431,Patrol object (141),49.263982300,-123.070177400,2021-07-30 18:14:32.774745+00:00,Grafiti on garbage bins,"Grafiti on walls, garbage bin, bike lane hazard",2,2,
430,Patrol object (141),49.263369200,-123.068160000,2021-07-30 18:09:39.210600+00:00,"Shady Area, grafiti on pole","Shady Area, grafiti on pole",1,2,
429,Patrol object (141),49.264774400,-123.065992400,2021-07-30 18:04:17.714229+00:00,Quiet Neighborhood,Nothing,1,2,
428,Patrol object (141),49.269870900,-123.065876000,2021-07-30 17:53:18.035314+00:00,Construction,"New house being build, traffic",1,5,Traffic- speeding
427,Patrol object (141),49.271945800,-123.065713600,2021-07-30 17:49:12.253265+00:00,Victoria Park,"Garbage on ground, homeless person picking up cans, kids playing on playground, grafiti on sign",2,2,
426,Patrol object (141),49.274338600,-123.068851200,2021-07-30 17:38:41.943776+00:00,Grafiti in Alley,"Lots of grafiti on garbage bins and wooden poles and buildings, overflowing garbage",3,1,
425,Patrol object (141),49.276350600,-123.069418100,2021-07-30 17:34:15.153543+00:00,Stickers on Poles,"Construction, people eating food, lots of traffic",3,2,
424,Patrol object (141),49.275022700,-123.070141100,2021-07-30 17:29:44.870582+00:00,Grafiti on Trash Bins,"Grafiti on Trash Bins, garbage on ground, old male yelling",3,2,
423,Patrol object (141),49.273464100,-123.070195500,2021-07-30 17:25:29.496234+00:00,Garbage and Homeless People,"Grandview park, lots of homeless people, garbage and clothes on ground and benches, grafiti on ground",4,2,
422,Patrol object (141),49.271457500,-123.069801100,2021-07-30 17:20:23.845856+00:00,Dirty walls,"Walls are dirty, people sitting outside",1,2,
421,Patrol object (141),49.268913800,-123.069813900,2021-07-30 17:14:55.444257+00:00,Grafiti,"Lot of people, traffic, grafiti on walls",3,2,
420,Patrol object (140),49.267196000,-123.069606400,2021-07-30 00:54:53.786080+00:00,GWCPC,"Busy street, graffiti, homeless population",5,4,
419,Patrol object (140),49.266991100,-123.062500800,2021-07-30 00:47:05.145150+00:00,2051 East 4th,Open doors and windows,3,3,
418,Patrol object (140),49.266910800,-123.059873600,2021-07-30 00:43:51.694987+00:00,East 4th and Templeton,"Construction, run down property, car on grass",4,3,
417,Patrol object (140),49.271085600,-123.058013200,2021-07-30 00:34:10.843552+00:00,Grant and Garden,"Graffiti, construction",2,3,
416,Patrol object (140),49.272742200,-123.058100600,2021-07-30 00:29:45.001592+00:00,Charles and Garden,"Construction, graffiti, large school",4,2,
415,Patrol object (140),49.272129600,-123.060287600,2021-07-30 00:19:52.234114+00:00,Templeton and Kitchener,"Grafiti, construction, overgrown grass, fenced off playgrounds",4,2,
414,Patrol object (140),49.270347300,-123.063590300,2021-07-29 23:59:02.621608+00:00,Gravely and Semlin,"Graffiti, open doors, damages vehicle",2,3,
413,Patrol object (140),49.270395000,-123.060227500,2021-07-29 23:46:41.586014+00:00,Gravely and Templeton,"Construction, Graffiti, damaged vehicle",3,2,
412,Patrol object (140),49.270311400,-123.057604700,2021-07-29 23:42:06.628755+00:00,2303 Gravely,"Traffic, construction",2,1,
411,Patrol object (140),49.268684900,-123.059057500,2021-07-29 23:32:14.140212+00:00,Garden Park,"Graffiti, litter, construction, open doors",3,3,
410,Patrol object (140),49.268656400,-123.061616200,2021-07-29 23:28:15.058940+00:00,East second Lakewood Drive,"Vandalism, open windows",1,3,
409,Patrol object (140),49.268775300,-123.064583900,2021-07-29 23:24:28.055838+00:00,1949 East Second,Construction,1,1,
408,Patrol object (140),49.267134600,-123.066620000,2021-07-29 23:15:07.014620+00:00,McSpadden Park,"Graffiti, broken fence, deteriorating infrastructure",5,2,
407,Patrol object (139),49.281204900,-123.132286400,2021-07-28 23:02:05.216014+00:00,1139 Davie,"Many parked cars on the street, theft of and from auto can occur",3,1,
406,Patrol object (139),49.280097200,-123.127975900,2021-07-28 22:58:27.414306+00:00,St Paul's,Alot people around.,3,5,"Public use of substances, dumping, encampments"
405,Patrol object (139),49.282787500,-123.124953600,2021-07-28 22:54:23.659725+00:00,Smithe and Burrard,Busy intersection,1,1,
404,Patrol object (139),49.284304300,-123.121613500,2021-07-28 22:50:52.269975+00:00,Burrard and west georgia,Bussy intersection crime is unlikely. Most likely would be theft from auto.,1,1,
403,Patrol object (139),49.284304300,-123.121613500,2021-07-28 22:50:49.253744+00:00,Burrard and west georgia,Bussy intersection crime is unlikely. Most likely would be theft from auto.,1,1,
402,Patrol object (139),49.284304300,-123.121613500,2021-07-28 22:50:49.215661+00:00,Burrard and west georgia,Bussy intersection crime is unlikely. Most likely would be theft from auto.,1,1,
401,Patrol object (139),49.284304300,-123.121613500,2021-07-28 22:50:49.198128+00:00,Burrard and west georgia,Bussy intersection crime is unlikely. Most likely would be theft from auto.,1,1,
400,Patrol object (139),49.286028700,-123.118289400,2021-07-28 22:46:47.872421+00:00,505 Burrard,"Alot of traffic on Burrard, most likely crime would be theft from and of auto.",1,1,
399,Patrol object (139),49.289051100,-123.117288200,2021-07-28 22:42:48.558595+00:00,1055 West Hastings Street,"Many cars parked out on the street, large amount of traffic most likely crime WOD be theft of and from auto at night.",2,1,
398,Patrol object (139),49.288909700,-123.122829300,2021-07-28 22:38:47.603166+00:00,Hastings and bute,Thefts and break ins can occur at night,1,1,
397,Patrol object (139),49.289267600,-123.125983300,2021-07-28 22:33:18.528041+00:00,Harbour side park,"Alot of traffic, but at night theft from and of auto can occur",2,1,
396,Patrol object (139),49.292181900,-123.131590200,2021-07-28 22:19:55.515128+00:00,Mariana Square park,Can be secluded at night so assault or theft of auto and from auto can occur at night.,2,1,
395,Patrol object (139),49.293064900,-123.128626900,2021-07-28 22:15:17.689611+00:00,Bayshore marina,Can be secluded at night. Assault and theft or robbery could happen,3,4,
394,Patrol object (139),49.291420500,-123.127984500,2021-07-28 22:10:42.832872+00:00,Cardero's,"Many parked cars, most likely crime would be theft from auto or theft of auto.",3,1,
393,Patrol object (139),49.291015200,-123.123752400,2021-07-28 22:07:08.031358+00:00,Coal harbour seawall walkway,Unlikely for crime in the day but at night assaults or theft can occur due to less people being around,3,4,
392,Patrol object (139),49.287028000,-123.117272000,2021-07-28 21:55:46.368913+00:00,West Hastings and Burrard,Most likely would be theft from auto due to cars parked out on the street,2,1,
391,Patrol object (139),49.285385500,-123.120303500,2021-07-28 21:50:24.859988+00:00,"Burrard station, public use of substance",Crimes such as use of substances theft or assault at night can occur in and around the station,3,5,Using of restricted substances
390,Patrol object (139),49.284060100,-123.121681900,2021-07-28 21:44:41.142568+00:00,755 Burrard,"Unlikely for crime, too much traffic. Most likely would be theft from auto due to cars parked on the street",1,1,
389,Patrol object (139),49.282077000,-123.124532500,2021-07-28 21:40:29.579608+00:00,Burrard and Barclay,"Alot of Traffic and pedestrians even at night. Crime unlikely. If it does occur, would be theft from auto or possible assault at night",1,1,
388,Patrol object (139),49.279255200,-123.129222700,2021-07-28 21:36:23.945534+00:00,Burrard and davie,"Community garden, crime unlikely. Theft and possible assault may occur.",1,1,
387,Patrol object (139),49.280354700,-123.130802300,2021-07-28 21:25:38.626167+00:00,Davie and Thurlow,"Crime unlikely, however assaults and thefts and break-ins can happen at night",2,1,
386,Patrol object (136),49.283262200,-123.132446900,2021-07-28 19:35:16.364052+00:00,Nothing,Nothing,3,3,
385,Patrol object (136),49.285959000,-123.135411600,2021-07-28 19:26:15.556953+00:00,Nothing,Nothing,1,3,
384,Patrol object (136),49.290201700,-123.133423500,2021-07-28 19:07:21.519383+00:00,Nothing,Nothing,2,3,
383,Patrol object (136),49.287727800,-123.129957300,2021-07-28 18:58:56.472553+00:00,Nothing,Nothing,2,3,
382,Patrol object (136),49.284960100,-123.125273300,2021-07-28 18:50:40.606444+00:00,Nothing,Nothing,2,3,
381,Patrol object (136),49.284971200,-123.125431700,2021-07-28 18:41:36.674236+00:00,Nothing,Nothing,2,3,
380,Patrol object (136),49.285294200,-123.127900900,2021-07-28 18:32:34.436971+00:00,Nothing,Nothing,2,3,
379,Patrol object (136),49.282265600,-123.128527000,2021-07-28 18:22:46.555920+00:00,Nothing,Nothing,2,2,
378,Patrol object (136),49.279412900,-123.128911000,2021-07-28 18:13:36.793236+00:00,Drug use on the street,Drug use on the street - St Pauls,4,2,
377,Patrol object (136),49.280341900,-123.130935400,2021-07-28 18:09:58.181633+00:00,Person suffering from homelessness on the corner,A,2,2,
376,Patrol object (135),49.283680200,-123.135200800,2021-07-27 22:41:30.937746+00:00,Underground parking for residential area,Insecure premise,3,5,Break and enters
375,Patrol object (135),49.284968900,-123.136064700,2021-07-27 22:37:21.016167+00:00,Old apartment buildings,Low and insecure premises,5,5,"Break and enters, theff"
374,Patrol object (135),49.285361700,-123.136768200,2021-07-27 22:35:08.838519+00:00,Quiet street,Quiet and dark area,4,5,Theft from auto
373,Patrol object (135),49.287923000,-123.140573700,2021-07-27 22:27:27.478129+00:00,Paid parking and insecure stores,Store with lax security and outdoor paid parking,4,1,
372,Patrol object (135),49.289367500,-123.138415000,2021-07-27 22:22:35.891623+00:00,Intersection and store front,Busy intersection,4,5,Traffic violations
371,Patrol object (135),49.289460600,-123.132481800,2021-07-27 22:03:44.292136+00:00,Robson Public Market,Many stores inside and outside with displays. No PC or security guard presence.,4,1,
370,Patrol object (135),49.287768200,-123.129937800,2021-07-27 21:58:54.039625+00:00,Intersection,"Run red lights, car accidents, illegal manuveurs, and speeding.",4,5,Traffic violations
369,Patrol object (135),49.286429700,-123.127351000,2021-07-27 21:52:58.512895+00:00,Patios and outdoor seating,Many people sitting on the patio and outdoor seating,4,2,
368,Patrol object (135),49.285171400,-123.125299200,2021-07-27 21:47:53.203193+00:00,Many stores and parked cars,Little to no PC or security guard presence around stores or the streets.,4,1,
367,Patrol object (135),49.283365100,-123.122983500,2021-07-27 21:42:16.288767+00:00,Robson Stores and many parked cars,Many displays and parked cars.,4,3,
366,Patrol object (135),49.281545500,-123.125582000,2021-07-27 21:36:39.958407+00:00,Scotiabank Theatre Parking Lot,Many cars parked on the street and inside the Theatre parking lot.,2,1,
365,Patrol object (135),49.280112300,-123.130896800,2021-07-27 21:26:17.015039+00:00,Outdoor patios,Patios in front of restaurants,3,1,
364,Patrol object (135),49.281112600,-123.132810300,2021-07-27 21:21:52.152254+00:00,Grocery store,Several produces displayed outside,5,1,
363,Patrol object (133),49.282958900,-123.134826900,2021-07-26 22:54:39.507964+00:00,Jervis and davie,"Alot of traffic around, most likely would be thefts from auto or maybe break ins.",1,1,
362,Patrol object (133),49.285020100,-123.134284400,2021-07-26 22:49:53.243098+00:00,Broughton and comox,"Sidestreets with vehicles parked by the curb, theft from autos can occur as well as robbery or break ins but the latter two are less likely.",3,1,
361,Patrol object (133),49.286846300,-123.131889100,2021-07-26 22:45:02.062492+00:00,Barclay and broughton,Secluded with parked vehicles on the sides theft from auto is likely at night or vandalism and mischief. Assault and break ins can happen but not very likely.,4,1,
360,Patrol object (133),49.288332200,-123.129154800,2021-07-26 22:40:37.298864+00:00,733 Alberni,"Off the main road, cars parked around. Theft from auto can occur.",3,1,
359,Patrol object (133),49.289552800,-123.126825600,2021-07-26 22:36:50.267291+00:00,1362 West pender,Many shops and stores around as well as parked vehicles so break ins and thefts from autos can occur.,3,1,
358,Patrol object (133),49.288282100,-123.122591100,2021-07-26 22:32:55.082111+00:00,1166 West pender,"Pedestrians and traffic around, crime unlikely but thefts from vehicles or break ins could occur however the buildings do have security personnel so it reduces the likelihood.",1,1,
357,Patrol object (133),49.287201200,-123.119560600,2021-07-26 22:27:32.807696+00:00,1050 West pender,"There are cars are pedestrians around but the small plaza does have secluded spaces where assault, theft or robberies can happen at night. There are a few stores so break ins are also possible.",2,3,
356,Patrol object (133),49.285872200,-123.116969800,2021-07-26 22:22:54.286825+00:00,Pender and hornby,"Intersection, crime is unlikely with traffic and pedestrians around. Could be traffic violations at the lights and potentially break-ins at night into the Scotiabank.",1,3,
355,Patrol object (133),49.288062800,-123.118608700,2021-07-26 22:04:39.163750+00:00,Seawall sea plane landing.,"Nice views and area, many pedestrians, crime very unlikely to occur. At worst, theft or maybe assault but too many eyes around in the day. At night theft and vandalism or the sea planes and assault can happen",3,4,
354,Patrol object (133),49.291073800,-123.122714800,2021-07-26 21:58:44.788020+00:00,Coal harbour sea wall walk,"Nice place, crime is very unlikely in daytime but at night it can be secluded. Worst case would be theft of belongings. At night, there could be assault and robbery.",4,4,
353,Patrol object (133),49.291293400,-123.127807100,2021-07-26 21:53:57.324924+00:00,Cafe villaggio,"By caderos's and cafe villaggio. Nice area, alot of people around, crime very unlikely in daytime. Theft and mischief could occur. At night these crimes are more likely, including assault on the street or break in of the stores.",3,1,
352,Patrol object (133),49.291918100,-123.130887400,2021-07-26 21:48:41.170927+00:00,1650 Bayshore drive,A nice area but more secluded with less vehicle or pedestrian traffic. Theft from vehicles or mischief like graffiti and vandalism can occur.,4,1,
351,Patrol object (133),49.291420900,-123.135507300,2021-07-26 21:42:31.507420+00:00,Robson and Denman,Many pedestrians and vehicles. Traffic laws such as speeding and running the red light can happen or worst case scenario a pedestrian being hit at night,2,5,
350,Patrol object (133),49.290261700,-123.136782800,2021-07-26 21:34:52.588726+00:00,Graffiti at West end community centre,"Many pedestrians walking around, unlikely for crime to happen. Most likely would be theft from vehicles or graffiti.",2,1,
349,Patrol object (133),49.287590500,-123.141340000,2021-07-26 21:27:32.582042+00:00,Corner of Denman and davie,Alot of traffic and pedestrians unlikely for crime to occur. Vandalism or theft from vehicle may occur.,1,1,
348,Patrol object (131),49.281222400,-123.129811100,2021-07-26 19:21:11.059555+00:00,Pendr,Nothing,2,1,
347,Patrol object (131),49.284091900,-123.123956300,2021-07-26 18:45:47.212240+00:00,Nothing,Nothing,3,3,
346,Patrol object (131),49.286416500,-123.125151600,2021-07-26 18:36:55.571575+00:00,Nothing,Nothing,3,3,
345,Patrol object (131),49.286179700,-123.129846700,2021-07-26 18:27:58.619147+00:00,Nothing,Nothing,2,3,
344,Patrol object (131),49.283544200,-123.128397600,2021-07-26 18:18:55.104047+00:00,Illegal dumping,Illegal dumping and graffity,3,3,
343,Patrol object (131),49.283277400,-123.131265000,2021-07-26 18:07:31.684584+00:00,Nothing,Nothing,2,3,
342,Patrol object (130),49.269657400,-123.079205300,2021-07-24 21:50:32.427614+00:00,Bridge,"Vehicle camping, grafiti",4,2,
341,Patrol object (130),49.268843600,-123.076708000,2021-07-24 21:45:33.336776+00:00,Near Clark drive,"Grafiti,barb wire,litter",5,2,
340,Patrol object (130),49.267765200,-123.074298600,2021-07-24 21:40:37.908612+00:00,Senors residences,"Litter, medical masks",2,2,
339,Patrol object (129),49.279871405,-123.134604692,2021-07-24 19:13:36.654699+00:00,Person slouched over in alleyway with needles,"We checked to make sure he was breathing, and he was. Appeared to sleeping in a sitting sitting position. Will circle back in a bit on the way back.",2,5,drug use
338,Patrol object (129),49.283136400,-123.136457100,2021-07-24 18:22:55.559365+00:00,Nothing to report,Quiet lane,2,1,
337,Patrol object (129),49.283490471,-123.130814731,2021-07-24 18:17:11.466495+00:00,Nothing to report,N/a,1,5,Nothing
336,Patrol object (128),49.267288000,-123.069740000,2021-07-24 02:35:16.102977+00:00,1961 Commercial Drive,"Next to Mural, Near Bars, Graffiti, Busy street",5,2,
335,Patrol object (128),49.270390300,-123.075423400,2021-07-24 02:15:30.726954+00:00,1600 Block McLean Drive,"Graffiti, Easily accessible Balcony, construction, connecting to busy road,",2,2,
334,Patrol object (128),49.269780900,-123.077329500,2021-07-24 02:10:15.348693+00:00,Clarke Dr & 1st Avenue,"Graffiti, High congestion, Litter",5,5,All of the Above
333,Patrol object (128),49.269053900,-123.075352200,2021-07-24 02:03:37.654679+00:00,McLain & 1st Avenue,"Garbage Laying Around, A lot of Graffiti, Overgrown Lots,",4,3,
332,Patrol object (128),49.268175600,-123.073583500,2021-07-24 01:58:22.951176+00:00,E 3rd & Woodland Dr,"Graffiti, Close to Senior Residence, Open Gates, Garbage Laying Around",4,3,
331,Patrol object (128),49.266945700,-123.072429200,2021-07-24 01:17:03.684697+00:00,1551 E 4th Avenue,"Housing Projects, Overgrown Lots, Open Gates, Open Windows, Lumber Waste",3,3,
330,Patrol object (126),49.267069400,-123.069467400,2021-07-23 20:49:06.438322+00:00,Front of 2012 Commercial Dr.,"Leaved some empty bags in commercial Dr., Graphite on hydrant tap of 2012 commercial Dr. unit",4,2,
329,Patrol object (126),49.264270600,-123.069596700,2021-07-23 20:42:20.104151+00:00,"E7, Commercial Dr.","Home less camping, garbage on the ground,",4,2,
328,Patrol object (126),49.262628800,-123.066749100,2021-07-23 20:35:23.528954+00:00,Grandview and Broadway,"Garbage on sidewalk. Graffiti on electricity stirs
and garbage bin.",3,2,
327,Patrol object (126),49.264078200,-123.065965500,2021-07-23 20:28:17.931629+00:00,"Victoria, E7th. Ave","Gravel on the Victoria street, graffiti on signs.",5,3,
326,Patrol object (126),49.264272300,-123.063100500,2021-07-23 20:22:13.210357+00:00,E7th Ave.  2037,"Garbage on the sidewalk. 
Old van with broken windshield.  Plate no. 838 HTT",4,2,
325,Patrol object (126),49.264149800,-123.060750600,2021-07-23 20:11:04.201313+00:00,"E7, front of 2155 townhouse","Garbage in walkway,",4,5,Block watch needed
324,Patrol object (126),49.264201100,-123.057261900,2021-07-23 20:04:51.536861+00:00,"E7, Nanaimo,","Car disposed headlight , isfault damage,",3,2,
323,Patrol object (126),49.265820300,-123.056838900,2021-07-23 19:56:18.258796+00:00,"E5, Nanaimo","Graffiti on Hydrant tap, garbage on the street, Graffiti on bus stop shelter",2,2,
322,Patrol object (126),49.265567700,-123.067534900,2021-07-23 19:33:41.938537+00:00,Park,"McSpadden Park
Camping gear, man asleep with open alcohol
Garbage
Graffiti",4,1,
321,Patrol object (125),49.267023500,-123.072272200,2021-07-23 18:54:09.567352+00:00,"Grafiti, construction",On the floor,1,2,
320,Patrol object (125),49.269624900,-123.072971800,2021-07-23 18:49:55.926527+00:00,Grafiti,On posts,1,2,
319,Patrol object (125),49.271615100,-123.073326500,2021-07-23 18:45:51.307404+00:00,Grafiti,On the floor and posts,1,2,
318,Patrol object (125),49.274289000,-123.073254500,2021-07-23 18:41:49.220491+00:00,Dog,"Dog off leash, Graffiti on fire extinguisher",1,2,
317,Patrol object (125),49.275805800,-123.071766800,2021-07-23 18:37:37.822698+00:00,Graffiti,Graffiti on the wall,1,2,
316,Patrol object (125),49.275410600,-123.069523600,2021-07-23 18:33:32.068812+00:00,"Traffic, graffiti","Heavy traffic, graffiti on the floor",3,1,
315,Patrol object (125),49.273842800,-123.071018200,2021-07-23 18:29:16.025942+00:00,Graffiti,Graffiti on the posts,1,2,
