ADDRESS;SCHOOL_CATEGORY;SCHOOL_NAME;Geom;Geo Local Area;geo_point_2d
7835 Champlain Crescent;StrongStart BC;Champlain Heights Annex StrongStart Cntr;"{""coordinates"": [-123.03054968939806, 49.2140784317513], ""type"": ""Point""}";Killarney;49.2140784318, -123.030549689
315 E 23rd Av;Public School;David Livingstone Elementary;"{""coordinates"": [-123.09798144, 49.2507533360676], ""type"": ""Point""}";Riley Park;49.2507533361, -123.09798144
2900 E 44th Av;Public School;Dr George M Weir Elementary;"{""coordinates"": [-123.04440254, 49.22957875906749], ""type"": ""Point""}";Killarney;49.2295787591, -123.04440254
500 W 20th Av;Public School;Edith Cavell Elementary;"{""coordinates"": [-123.11722884, 49.25290710906762], ""type"": ""Point""}";South Cambie;49.2529071091, -123.11722884
5025 Willow St;Public School;G F Strong School Program;"{""coordinates"": [-123.12579095999999, 49.23963096106753], ""type"": ""Point""}";South Cambie;49.2396309611, -123.12579096
4251 Ontario St;Public School;General Wolfe Elementary;"{""coordinates"": [-123.10596494, 49.247228706067595], ""type"": ""Point""}";Riley Park;49.2472287061, -123.10596494
2625 Franklin St;Public School;Hastings Community Elementary;"{""coordinates"": [-123.05057740868249, 49.28261095988815], ""type"": ""Point""}";Hastings-Sunrise;49.2826109599, -123.050577409
2490 W 37th Av;Independent School;Ivy Montessori School;"{""coordinates"": [-123.16209828723368, 49.238114800850234], ""type"": ""Point""}";Arbutus-Ridge;49.2381148009, -123.162098287
801 E 54th Av;Public School;John Henderson Annex;"{""coordinates"": [-123.08804322, 49.22104214306744], ""type"": ""Point""}";Sunset;49.2210421431, -123.08804322
5555 Carnarvon St;Public School;Kerrisdale Elementary;"{""coordinates"": [-123.17345921, 49.23616824506754], ""type"": ""Point""}";Dunbar-Southlands;49.2361682451, -123.17345921
6454 Killarney St;Public School;Killarney Secondary;"{""coordinates"": [-123.04415722000002, 49.22530010406748], ""type"": ""Point""}";Killarney;49.2253001041, -123.04415722
1936 W 10th Av;Public School;Lord Tennyson Elementary;"{""coordinates"": [-123.14937705, 49.262518934067664], ""type"": ""Point""}";Kitsilano;49.2625189341, -123.14937705
1950 E Hastings St;StrongStart BC;MacDonald StrongStart Centre;"{""coordinates"": [-123.06467911, 49.280723909067746], ""type"": ""Point""}";Grandview-Woodland;49.2807239091, -123.06467911
5750 Oak St;Independent School;Pacific Torah Institute;"{""coordinates"": [-123.12761225509908, 49.23342156632536], ""type"": ""Point""}";Oakridge;49.2334215663, -123.127612255
981 Nelson St;Independent School;Pattison High School;"{""coordinates"": [-123.12511331828341, 49.28108362095662], ""type"": ""Point""}";Downtown;49.281083621, -123.125113318
981 Nelson St;Independent School;Pattison School;"{""coordinates"": [-123.12511331828341, 49.28108362095662], ""type"": ""Point""}";Downtown;49.281083621, -123.125113318
5350 East Boulevard;Public School;Point Grey Secondary;"{""coordinates"": [-123.15343060436416, 49.23728903611385], ""type"": ""Point""}";Shaughnessy;49.2372890361, -123.153430604
5300 Maple St;Public School;Quilchena Elementary;"{""coordinates"": [-123.15157081, 49.23724621006754], ""type"": ""Point""}";Shaughnessy;49.2372462101, -123.15157081
8610 Ash St;Independent School;Royal Canadian College;"{""coordinates"": [-123.11860774594169, 49.20724201501598], ""type"": ""Point""}";Marpole;49.207242015, -123.118607746
3323 Wellington Av;Public School;Sir Wilfred Grenfell Community;"{""coordinates"": [-123.0348073745407, 49.242891620676865], ""type"": ""Point""}";Renfrew-Collingwood;49.2428916207, -123.034807375
7350 Laurel St;Public School;Sir Wilfrid Laurier Elementary;"{""coordinates"": [-123.12504721, 49.21776253406744], ""type"": ""Point""}";Marpole;49.2177625341, -123.12504721
2325 Cassiar St;StrongStart BC;Thunderbird StrongStart Centre;"{""coordinates"": [-123.03187058558184, 49.263648890401456], ""type"": ""Point""}";Hastings-Sunrise;49.2636488904, -123.031870586
2450 Cambridge St;StrongStart BC;Tillicum Annex StrongStart Centre;"{""coordinates"": [-123.05559853, 49.28626345506777], ""type"": ""Point""}";Hastings-Sunrise;49.2862634551, -123.05559853
2450 Cambridge St;Public School;Tillicum Community Annex;"{""coordinates"": [-123.05559853, 49.28626345506777], ""type"": ""Point""}";Hastings-Sunrise;49.2862634551, -123.05559853
4170 Trafalgar St;Public School;Trafalgar Elementary;"{""coordinates"": [-123.16460607, 49.250178756067605], ""type"": ""Point""}";Arbutus-Ridge;49.2501787561, -123.16460607
1580 W Broadway;Public School;Vancouver Alternate;"{""coordinates"": [-123.14026052001878, 49.26329988232251], ""type"": ""Point""}";Fairview;49.2632998823, -123.14026052
530 E 41st Av;Public School;Vancouver Learning Network;"{""coordinates"": [-123.09279776, 49.23195715006752], ""type"": ""Point""}";Sunset;49.2319571501, -123.09279776
998 W 26th Av;Independent School;Vancouver Talmud Torah Elementary;"{""coordinates"": [-123.12682202118758, 49.2475796718668], ""type"": ""Point""}";South Cambie;49.2475796719, -123.126822021
15 N Renfrew St;Independent School;West Coast Christian School;"{""coordinates"": [-123.04453612333309, 49.284984466234356], ""type"": ""Point""}";Hastings-Sunrise;49.2849844662, -123.044536123
4125 W 8th Av;Independent School;West Point Grey Academy;"{""coordinates"": [-123.20150739365414, 49.26706634514379], ""type"": ""Point""}";West Point Grey;49.2670663451, -123.201507394
1130 Keefer St;StrongStart BC;Admiral Seymour StrongStart Centre;"{""coordinates"": [-123.08031429999998, 49.27859426906773], ""type"": ""Point""}";Strathcona;49.2785942691, -123.0803143
5025 Willow St;Public School;BC Childrens Hosp School Program;"{""coordinates"": [-123.12579095999999, 49.23963096106753], ""type"": ""Point""}";South Cambie;49.2396309611, -123.12579096
2251 Collingwood St;Public School;Bayview Community Elementary;"{""coordinates"": [-123.18233379, 49.26648700606768], ""type"": ""Point""}";Kitsilano;49.2664870061, -123.18233379
1690 Matthews Av;Public School;Canuck Place School Program;"{""coordinates"": [-123.14306239951357, 49.251669525820965], ""type"": ""Point""}";Shaughnessy;49.2516695258, -123.1430624
438 Terminal Av;Independent School;Columbia College;"{""coordinates"": [-123.09507768504591, 49.27155962112064], ""type"": ""Point""}";Strathcona;49.2715596211, -123.095077685
6344 Nanaimo St;Independent School;Corpus Christi School;"{""coordinates"": [-123.05758354036608, 49.226406104158166], ""type"": ""Point""}";Victoria-Fraserview;49.2264061042, -123.05758354
8370 Cartier St;StrongStart BC;David Lloyd George StrongStart Centre;"{""coordinates"": [-123.13634890999998, 49.209962411067416], ""type"": ""Point""}";Marpole;49.2099624111, -123.13634891
2421 Scarboro Av;Public School;David Oppenheimer Elementary;"{""coordinates"": [-123.05829331021336, 49.21331811031946], ""type"": ""Point""}";Victoria-Fraserview;49.2133181103, -123.05829331
2896 W 6th Av;Public School;General Gordon Elementary;"{""coordinates"": [-123.17067418, 49.26597990206767], ""type"": ""Point""}";Kitsilano;49.2659799021, -123.17067418
4105 Gladstone St;Public School;Gladstone Secondary;"{""coordinates"": [-123.06163307000001, 49.24761203506759], ""type"": ""Point""}";Kensington-Cedar Cottage;49.2476120351, -123.06163307
7455 Ontario St;Public School;J.W. Sexsmith Community Elementary;"{""coordinates"": [-123.10879442, 49.21726779206743], ""type"": ""Point""}";Marpole;49.2172677921, -123.10879442
530 E 41st Av;Public School;John Oliver Secondary;"{""coordinates"": [-123.09279776, 49.23195715006752], ""type"": ""Point""}";Sunset;49.2319571501, -123.09279776
2550 W 10th Av;Public School;Kitsilano Secondary;"{""coordinates"": [-123.16358941, 49.262654772067656], ""type"": ""Point""}";Kitsilano;49.2626547721, -123.16358941
1166 W 14th Av;Public School;L'Ecole Bilingue Elementary;"{""coordinates"": [-123.13038640000002, 49.25808403306762], ""type"": ""Point""}";Fairview;49.2580840331, -123.1303864
3939 W 16th Av;Public School;Lord Byng Secondary;"{""coordinates"": [-123.1925309529982, 49.259566550086106], ""type"": ""Point""}";West Point Grey;49.2595665501, -123.192530953
2235 Kitchener St;Public School;Lord Nelson Elementary;"{""coordinates"": [-123.05971209, 49.27250773706771], ""type"": ""Point""}";Grandview-Woodland;49.2725077371, -123.05971209
2235 Kitchener St;StrongStart BC;Lord Nelson StrongStart Centre;"{""coordinates"": [-123.05971209, 49.27250773706771], ""type"": ""Point""}";Grandview-Woodland;49.2725077371, -123.05971209
1750 E 22nd Av;StrongStart BC;Lord Selkirk StrongStart Centre;"{""coordinates"": [-123.06900705, 49.249691952067586], ""type"": ""Point""}";Kensington-Cedar Cottage;49.2496919521, -123.06900705
6360 Maple St;Public School;Magee Secondary;"{""coordinates"": [-123.15153798760876, 49.22855386506042], ""type"": ""Point""}";Kerrisdale;49.2285538651, -123.151537988
3375 Nootka St;Public School;Nootka Community Elementary;"{""coordinates"": [-123.04294917, 49.25359297006762], ""type"": ""Point""}";Renfrew-Collingwood;49.2535929701, -123.04294917
2880 Venables St;Independent School;Notre Dame Regional Secondary;"{""coordinates"": [-123.04556662808874, 49.275802839348714], ""type"": ""Point""}";Hastings-Sunrise;49.2758028393, -123.045566628
575 Slocan St;Independent School;Our Lady of Sorrows;"{""coordinates"": [-123.05015370472844, 49.27957121602082], ""type"": ""Point""}";Hastings-Sunrise;49.279571216, -123.050153705
2409 E Pender St;Independent School;PALS Autism School;"{""coordinates"": [-123.05595432992459, 49.28051480952856], ""type"": ""Point""}";Hastings-Sunrise;49.2805148095, -123.05595433
4196 W 4th Av;Independent School;Pacific Spirit School;"{""coordinates"": [-123.1982460233882, 49.267667982326586], ""type"": ""Point""}";West Point Grey;49.2676679823, -123.198246023
5750 Oak St;Independent School;Pacific Torah Institute International;"{""coordinates"": [-123.12761225509908, 49.23342156632536], ""type"": ""Point""}";Oakridge;49.2334215663, -123.127612255
449 E 62nd Av;Public School;Pierre Elliott Trudeau Elementary;"{""coordinates"": [-123.096959, 49.21445400406743], ""type"": ""Point""}";Sunset;49.2144540041, -123.096959
3417 Euclid Av;Public School;Prov. Early Intervention Resource Prg;"{""coordinates"": [-123.032313, 49.23634859906753], ""type"": ""Point""}";Renfrew-Collingwood;49.2363485991, -123.032313
1300 E Broadway;StrongStart BC;Queen Alexandra StrongStart Centre;"{""coordinates"": [-123.07592057, 49.261970549067655], ""type"": ""Point""}";Kensington-Cedar Cottage;49.2619705491, -123.07592057
4275 Crown St;Public School;Queen Elizabeth Annex;"{""coordinates"": [-123.19469107, 49.24893677906758], ""type"": ""Point""}";Dunbar-Southlands;49.2489367791, -123.19469107
2000 Trimble St;Public School;Queen Mary Elementary;"{""coordinates"": [-123.20479699, 49.26785642206768], ""type"": ""Point""}";West Point Grey;49.2678564221, -123.20479699
1025 Slocan St;Public School;SD 39 DL Elementary;"{""coordinates"": [-123.05026876999999, 49.27541639106772], ""type"": ""Point""}";Hastings-Sunrise;49.2754163911, -123.05026877
2150 Brigadoon Av;Public School;Sir James Douglas Elementary;"{""coordinates"": [-123.0646531767478, 49.21604932869144], ""type"": ""Point""}";Victoria-Fraserview;49.2160493287, -123.064653177
250S Skeena St;Public School;Sir John Franklin Community;"{""coordinates"": [-123.02758566, 49.28249619606777], ""type"": ""Point""}";Hastings-Sunrise;49.2824961961, -123.02758566
1430 Lillooet St;Public School;Sir Matthew Begbie Elementary;"{""coordinates"": [-123.03801003712412, 49.27183079984159], ""type"": ""Point""}";Hastings-Sunrise;49.2718307998, -123.038010037
590 W 65th Av;Public School;Sir Wilfrid Laurier Annex;"{""coordinates"": [-123.11944529999998, 49.210717995067405], ""type"": ""Point""}";Marpole;49.2107179951, -123.1194453
5970 Selkirk St;Public School;Sir William Osler Elementary;"{""coordinates"": [-123.13266216000001, 49.23076242206749], ""type"": ""Point""}";Oakridge;49.2307624221, -123.13266216
5351 Camosun St;Public School;Southlands Elementary;"{""coordinates"": [-123.19781516, 49.23813758506754], ""type"": ""Point""}";Dunbar-Southlands;49.2381375851, -123.19781516
450 E 47th Av;Independent School;St Andrew's;"{""coordinates"": [-123.09585589038312, 49.22721361145612], ""type"": ""Point""}";Sunset;49.2272136115, -123.09585589
2145 W 8th Av;Independent School;St Augustine's;"{""coordinates"": [-123.15355224259545, 49.26517255153582], ""type"": ""Point""}";Kitsilano;49.2651725515, -123.153552243
870 Victoria Drive;Independent School;St Francis of Assisi;"{""coordinates"": [-123.06504858875364, 49.276881634743646], ""type"": ""Point""}";Grandview-Woodland;49.2768816347, -123.065048589
4175 W 29th Av;Independent School;St George's School;"{""coordinates"": [-123.19846496388473, 49.24758226745896], ""type"": ""Point""}";Dunbar-Southlands;49.2475822675, -123.198464964
3261 Fleming St;Independent School;St Joseph's;"{""coordinates"": [-123.0716470523458, 49.255914408245054], ""type"": ""Point""}";Kensington-Cedar Cottage;49.2559144082, -123.071647052
2953 E 15th Av;Independent School;St Jude's;"{""coordinates"": [-123.04262672835044, 49.256545786691255], ""type"": ""Point""}";Renfrew-Collingwood;49.2565457867, -123.042626728
727 Templeton Drive;Public School;Templeton Secondary;"{""coordinates"": [-123.06069106000001, 49.278439093067725], ""type"": ""Point""}";Grandview-Woodland;49.2784390931, -123.06069106
5400 Cartier St;Independent School;Vancouver College DL;"{""coordinates"": [-123.1361713344514, 49.23495941876865], ""type"": ""Point""}";Shaughnessy;49.2349594188, -123.136171334
5621 Killarney St;Independent School;Vancouver Formosa Academy;"{""coordinates"": [-123.04636736023019, 49.233747421132286], ""type"": ""Point""}";Renfrew-Collingwood;49.2337474211, -123.04636736
2600 E Broadway;Public School;Vancouver Technical Secondary;"{""coordinates"": [-123.05129983999998, 49.260755475067654], ""type"": ""Point""}";Renfrew-Collingwood;49.2607554751, -123.05129984
1000 E 59th Av;StrongStart BC;Walter Moberly StrongStart Centre;"{""coordinates"": [-123.08434542, 49.216109230067424], ""type"": ""Point""}";Sunset;49.2161092301, -123.08434542
6111 Elliott St;Public School;Waverley Elementary;"{""coordinates"": [-123.05578593, 49.22783722506748], ""type"": ""Point""}";Victoria-Fraserview;49.2278372251, -123.05578593
6111 Elliott St;StrongStart BC;Waverley StrongStart Centre;"{""coordinates"": [-123.05578593, 49.22783722506748], ""type"": ""Point""}";Victoria-Fraserview;49.2278372251, -123.05578593
4157 Oak St;Independent School;Westside Montessori;"{""coordinates"": [-123.1280001050362, 49.24857412675284], ""type"": ""Point""}";Shaughnessy;49.2485741268, -123.128000105
3155 E 27th Av;Public School;Windermere Community Secondary;"{""coordinates"": [-123.0371743, 49.246512456067585], ""type"": ""Point""}";Renfrew-Collingwood;49.2465124561, -123.0371743
3274 East Boulevard;Independent School;York House Little School;"{""coordinates"": [-123.152101, 49.25670999906763], ""type"": ""Point""}";Shaughnessy;49.2567099991, -123.152101
3400 Balaclava St;Public School;Carnarvon Community Elementary;"{""coordinates"": [-123.17355723856548, 49.25658742134096], ""type"": ""Point""}";Arbutus-Ridge;49.2565874213, -123.173557239
6955 Frontenac St;Public School;Champlain Heights Community Elementary;"{""coordinates"": [-123.02774835, 49.22064030106746], ""type"": ""Point""}";Killarney;49.2206403011, -123.02774835
1010 E 17th Av;Public School;Charles Dickens Elementary;"{""coordinates"": [-123.08239063270196, 49.254854500002445], ""type"": ""Point""}";Kensington-Cedar Cottage;49.2548545, -123.082390633
2684 E 2nd Av;Public School;Chief Maquinna Elementary;"{""coordinates"": [-123.05058984, 49.26788631306769], ""type"": ""Point""}";Hastings-Sunrise;49.2678863131, -123.05058984
3417 Euclid Av;StrongStart BC;Collingwood StrongStart Centre;"{""coordinates"": [-123.032313, 49.23634859906753], ""type"": ""Point""}";Renfrew-Collingwood;49.2363485991, -123.032313
1580 W Broadway;Public School;Continuing Ed SD 39;"{""coordinates"": [-123.14026052001878, 49.26329988232251], ""type"": ""Point""}";Fairview;49.2632998823, -123.14026052
8370 Cartier St;Public School;David Lloyd George Elementary;"{""coordinates"": [-123.13634890999998, 49.209962411067416], ""type"": ""Point""}";Marpole;49.2099624111, -123.13634891
7455 Maple St;Public School;Dr R E McKechnie Elementary;"{""coordinates"": [-123.15401133, 49.21770658906743], ""type"": ""Point""}";Kerrisdale;49.2177065891, -123.15401133
5025 Willow St;Public School;Eric Hamber Secondary;"{""coordinates"": [-123.12579095999999, 49.23963096106753], ""type"": ""Point""}";South Cambie;49.2396309611, -123.12579096
900 School Green;Public School;False Creek Elementary;"{""coordinates"": [-123.12685921, 49.26710311106769], ""type"": ""Point""}";Fairview;49.2671031111, -123.12685921
2740 Guelph St;StrongStart BC;Florence Nightingale StrongStart Centre;"{""coordinates"": [-123.09371757, 49.260059324067655], ""type"": ""Point""}";Mount Pleasant;49.2600593241, -123.09371757
1025 Slocan St;Public School;Garibaldi Annex;"{""coordinates"": [-123.05026876999999, 49.27541639106772], ""type"": ""Point""}";Hastings-Sunrise;49.2754163911, -123.05026877
3745 W 28th Av;Independent School;Immaculate Conception School;"{""coordinates"": [-123.18770751925071, 49.24759061248421], ""type"": ""Point""}";Dunbar-Southlands;49.2475906125, -123.187707519
801 E 54th Av;StrongStart BC;John Henderson StrongStart Centre;"{""coordinates"": [-123.08804322, 49.22104214306744], ""type"": ""Point""}";Sunset;49.2210421431, -123.08804322
3250 W 43rd Av;Public School;Kerrisdale Annex;"{""coordinates"": [-123.177405, 49.232867999067516], ""type"": ""Point""}";Kerrisdale;49.2328679991, -123.177405
