id,address,category,name,latitude,longitude
1,688 W Hastings St,Independent School,Alexander Academy,49.2850005993,-123.114009854
2,5025 Willow St,Public School,BC Children's Adol. Psych. Unit,49.2396309611,-123.12579096
3,1001 Cotton Drive,Public School,Britannia Community Secondary,49.2752359909,-123.071923098
4,3340 E 54th Av,Public School,Captain James Cook Elementary,49.2193807991,-123.03582905
5,3340 E 54th Av,StrongStart BC,Captain James Cook StrongStart Centre,49.2193807991,-123.03582905
6,2684 E 2nd Av,StrongStart BC,Chief Maquinna StrongStart Centre,49.2678863131,-123.05058984
7,3575 Kaslo St,Independent School,Children's Hearing and Speech Centre BC,49.2523579685,-123.048349437
8,3417 Euclid Av,Public School,Collingwood Neighbourhood School,49.2363485991,-123.032313
9,1755 E 55th Av,Public School,David Thompson Secondary,49.2204392561,-123.0706316
10,555 Lillooet St,Public School,Dr A R Lord Elementary,49.2796404842,-123.039517203
11,6350 Tisdall St,Public School,Dr Annie B Jamieson Elementary,49.2269069351,-123.12100426
12,3050 Crown St,Public School,Ecole Jules Quesnel Elementary,49.2595678051,-123.19253813
13,150 Drake St,Public School,Elsie Roy Elementary,49.2722379991,-123.122482
14,4070 Oak St,Public School,Emily Carr Elementary,49.2500416521,-123.12609641
15,4196 W 4th Av,Independent School,Family Montessori School,49.2676679823,-123.198246023
16,2294 W 10th Av,Independent School,Fraser Academy,49.2626607042,-123.157275961
17,2330 E 37th Av,Public School,G T Cunningham Elementary,49.2367322261,-123.05745595
18,3633 Tanner St,Public School,Graham Bruce Community Elementary,49.2420690871,-123.02567271
19,1551 Cypress St,Public School,Henry Hudson Elementary,49.2722458781,-123.14935629
20,451 E 53rd Av,Public School,John Henderson Elementary,49.2225695881,-123.09527169
21,4710 Slocan St,Public School,John Norquay Elementary,49.2414246951,-123.0516408
22,5718 Willow St,Independent School,King David High School,49.2334481823,-123.12279094
23,1755 Barclay St,Public School,King George Secondary,49.2898241521,-123.13644517
24,4195 Alexandra St,Independent School,Little Flower Academy,49.2484313418,-123.142261499
25,3663 Penticton St,Public School,Lord Beaconsfield Elementary,49.2521383751,-123.05269627
26,3455 W King Edward Av,Public School,Lord Kitchener Elementary,49.2505818064,-123.180245563
27,1150 Nelson St,Public School,Lord Roberts Annex,49.2830917101,-123.12980601
28,4444 Dumfries St,Public School,Lord Selkirk Annex,49.2453207741,-123.07246012
29,2678 W Broadway,Independent School,Madrona School,49.2635282608,-123.166010555
30,2300 Guelph St,StrongStart BC,Mount Pleasant StrongStart Centre,49.2639657321,-123.09399954
31,2550 Camosun St,Independent School,Our Lady of Perpetual Help,49.2641350707,-123.196179431
32,1819 Larch St,Independent School,Pacific Rim Montessori Academy,49.2697857983,-123.162443645
33,1580 W Broadway,Public School,Peak House,49.2632998823,-123.14026052
34,4102 W 16th Av,Public School,Queen Elizabeth Elementary,49.2577917721,-123.20112784
35,1850 E 3rd Av,Public School,Queen Victoria Annex,49.2671878491,-123.06634874
36,3315 E 22nd Av,Public School,Renfrew Community Elementary,49.2514577741,-123.03205805
37,4250 Marguerite St,Public School,Shaughnessy Elementary,49.2486760751,-123.14380998
38,960 E 39th Av,Public School,Sir Alexander Mackenzie Elementary,49.2345364351,-123.08671432
39,419 E 24th Av,Public School,Sir Charles Tupper Secondary,49.2497535011,-123.09480948
40,3250 Kingsway,Public School,Sir Guy Carleton Community Elementary,49.2343477461,-123.03760798
41,1300 E 29th Av,Public School,Sir Richard McBride Elementary,49.2441566091,-123.07817551
42,1950 E Hastings St,Public School,Sir William Macdonald Community,49.2807239091,-123.06467911
43,7055 Heather St,Public School,Sir Winston Churchill Secondary,49.2210595681,-123.12561546
44,5855 Ontario St,Public School,Sir Wm Van Horne Elementary,49.2315664861,-123.10656921
45,1370 W 73rd Av,Independent School,St Anthony of Padua,49.2044649382,-123.13700792
46,2215 W 10th Av,Independent School,St John's School,49.2631776715,-123.156179143
47,5239 Joyce St,Independent School,St Mary's,49.2375016311,-123.033705909
48,115 E 11th Av,Independent School,St Patrick Regional Secondary,49.2614045445,-123.102604392
49,2850 Quebec St,Independent School,St Patrick's Elementary,49.2597623028,-123.102436697
50,3155 E 27th Av,Public School,Sunny Hill Hospital Program,49.2465124561,-123.0371743
51,2325 Cassiar St,Public School,Thunderbird Elementary,49.2636488904,-123.031870586
52,3525 Dumphries St,Public School,Tyee Elementary,49.2535693541,-123.07382164
53,3496 Mons Drive,Independent School,Vancouver Christian,49.2547122159,-123.028566931
54,5400 Cartier St,Independent School,Vancouver College,49.2349594188,-123.136171334
55,1545 W 62nd Av,Independent School,Vancouver Hebrew Academy,49.2154717276,-123.141369265
56,8650 Barnard St,Independent School,Vancouver Montessori School,49.2077903959,-123.144633599
57,1000 E 59th Av,Public School,Walter Moberly Elementary,49.2161092301,-123.08434542
58,3075 Slocan St,Independent School,Westside Montessori Academy,49.2569378476,-123.050391949
59,4176 Alexandra St,Independent School,York House School,49.248848219,-123.140340136
60,1351 Hornby St,Independent School,Anchor Point Montessori,49.2770618474,-123.130918922
61,5025 Willow St,Public School,BCCH Eating Disorders School Program,49.2396309611,-123.12579096
62,3020 Heather St,Independent School,Blessed Sacrament School,49.2583379075,-123.11939091
63,1788 W Broadway,Independent School,Century High School,49.2633847581,-123.145314403
64,3877 Glen Drive,Public School,Charles Dickens Annex,49.2502130611,-123.08271031
65,2882 E 4th Av,Public School,Chief Maquinna Annex,49.2664215431,-123.04511809
66,3200 W 41st Av,Independent School,Crofton House,49.2336778336,-123.177218159
67,55 Expo Blvd,Public School,Crosstown Elementary,49.2786309991,-123.106594
68,6100 Battison St,Public School,Dr H N MacCorkindale Elementary,49.2279901855,-123.029355035
69,2740 Guelph St,Public School,Florence Nightingale Elementary,49.2600593241,-123.09371757
70,4860 Main St,Public School,General Brock Elementary,49.2412152211,-123.10063141
71,2055 Woodland Dr,Public School,Grandview Elementary,49.2661931691,-123.0743697
72,2500 Lakewood Drive,Public School,Laura Secord Elementary,49.2617357031,-123.06022338
73,1100 Bidwell St,Public School,Lord Roberts Elementary,49.2867852821,-123.13784476
74,1750 E 22nd Av,Public School,Lord Selkirk Elementary,49.2496919521,-123.06900705
75,592 E Pender St,Public School,Lord Strathcona Community Elementary,49.2798115147,-123.091476792
76,6199 Cypress St,Public School,Maple Grove Elementary,49.2294086991,-123.15151486
77,2300 Guelph St,Public School,Mount Pleasant Elementary,49.2639657321,-123.09399954
78,4102 W 16th Av,Public School,Norma Rose Point School,49.2577917721,-123.20112784
79,2250 Eddington Drive,Public School,Prince of Wales Secondary,49.2449830531,-123.15953565
80,1300 E Broadway,Public School,Queen Alexandra Elementary,49.2619705491,-123.07592057
81,100 W 15th Av,Public School,Simon Fraser Elementary,49.2571713554,-123.108196899
82,960 E 39th Av,StrongStart BC,Sir Alexander Mackenzie StrongStart,49.2345364351,-123.08671432
83,6901 Elliott St,Public School,Sir Charles Kingsford-Smith,49.2215966731,-123.0557042
84,7668 Borden St,Public School,Sir James Douglas Annex,49.2148304641,-123.07329351
85,4750 St. Catherines St,Public School,Sir Richard McBride Annex,49.2419442292,-123.084950189
86,1401 E 49th Av,Public School,Sir Sandford Fleming Elementary,49.2257476891,-123.07657409
87,3323 Wellington Av,StrongStart BC,Sir Wilfred Grenfell StrongStart Centre,49.2428916207,-123.034807375
88,428 Great Northern Way,Independent School,St Francis Xavier,49.2664623111,-123.094520644
89,1885 W Broadway,Independent School,St John's International,49.2640409804,-123.147898816
90,3000 Commercial Drive,Independent School,Stratford Hall,49.2574692155,-123.069463272
91,1551 E 37th Av,Public School,Tecumseh Annex,49.2371162721,-123.07309884
92,1850 E 41st Av,Public School,Tecumseh Elementary,49.2320557421,-123.06800394
93,788 Beatty St,Independent School,The Westside School,49.2775706443,-123.113443543
94,1130 Keefer St,Public School,Admiral Seymour Elementary,49.2785942691,-123.0803143
95,1110 Cotton Drive,Public School,Britannia Community Elementary,49.2745120086,-123.071378795
96,7835 Champlain Crescent,Public School,Champlain Heights Annex,49.2140784318,-123.030549689
97,7835 Champlain Crescent,StrongStart BC,Champlain Heights Annex StrongStart Cntr,49.2140784318,-123.030549689
98,315 E 23rd Av,Public School,David Livingstone Elementary,49.2507533361,-123.09798144
99,2900 E 44th Av,Public School,Dr George M Weir Elementary,49.2295787591,-123.04440254
100,500 W 20th Av,Public School,Edith Cavell Elementary,49.2529071091,-123.11722884
101,5025 Willow St,Public School,G F Strong School Program,49.2396309611,-123.12579096
102,4251 Ontario St,Public School,General Wolfe Elementary,49.2472287061,-123.10596494
103,2625 Franklin St,Public School,Hastings Community Elementary,49.2826109599,-123.050577409
104,2490 W 37th Av,Independent School,Ivy Montessori School,49.2381148009,-123.162098287
105,801 E 54th Av,Public School,John Henderson Annex,49.2210421431,-123.08804322
106,5555 Carnarvon St,Public School,Kerrisdale Elementary,49.2361682451,-123.17345921
107,6454 Killarney St,Public School,Killarney Secondary,49.2253001041,-123.04415722
108,1936 W 10th Av,Public School,Lord Tennyson Elementary,49.2625189341,-123.14937705
109,1950 E Hastings St,StrongStart BC,MacDonald StrongStart Centre,49.2807239091,-123.06467911
110,5750 Oak St,Independent School,Pacific Torah Institute,49.2334215663,-123.127612255
111,981 Nelson St,Independent School,Pattison High School,49.281083621,-123.125113318
112,981 Nelson St,Independent School,Pattison School,49.281083621,-123.125113318
113,5350 East Boulevard,Public School,Point Grey Secondary,49.2372890361,-123.153430604
114,5300 Maple St,Public School,Quilchena Elementary,49.2372462101,-123.15157081
115,8610 Ash St,Independent School,Royal Canadian College,49.207242015,-123.118607746
116,3323 Wellington Av,Public School,Sir Wilfred Grenfell Community,49.2428916207,-123.034807375
117,7350 Laurel St,Public School,Sir Wilfrid Laurier Elementary,49.2177625341,-123.12504721
118,2325 Cassiar St,StrongStart BC,Thunderbird StrongStart Centre,49.2636488904,-123.031870586
119,2450 Cambridge St,StrongStart BC,Tillicum Annex StrongStart Centre,49.2862634551,-123.05559853
120,2450 Cambridge St,Public School,Tillicum Community Annex,49.2862634551,-123.05559853
121,4170 Trafalgar St,Public School,Trafalgar Elementary,49.2501787561,-123.16460607
122,1580 W Broadway,Public School,Vancouver Alternate,49.2632998823,-123.14026052
123,530 E 41st Av,Public School,Vancouver Learning Network,49.2319571501,-123.09279776
124,998 W 26th Av,Independent School,Vancouver Talmud Torah Elementary,49.2475796719,-123.126822021
125,15 N Renfrew St,Independent School,West Coast Christian School,49.2849844662,-123.044536123
126,4125 W 8th Av,Independent School,West Point Grey Academy,49.2670663451,-123.201507394
127,1130 Keefer St,StrongStart BC,Admiral Seymour StrongStart Centre,49.2785942691,-123.0803143
128,5025 Willow St,Public School,BC Childrens Hosp School Program,49.2396309611,-123.12579096
129,2251 Collingwood St,Public School,Bayview Community Elementary,49.2664870061,-123.18233379
130,1690 Matthews Av,Public School,Canuck Place School Program,49.2516695258,-123.1430624
131,438 Terminal Av,Independent School,Columbia College,49.2715596211,-123.095077685
132,6344 Nanaimo St,Independent School,Corpus Christi School,49.2264061042,-123.05758354
133,8370 Cartier St,StrongStart BC,David Lloyd George StrongStart Centre,49.2099624111,-123.13634891
134,2421 Scarboro Av,Public School,David Oppenheimer Elementary,49.2133181103,-123.05829331
135,2896 W 6th Av,Public School,General Gordon Elementary,49.2659799021,-123.17067418
136,4105 Gladstone St,Public School,Gladstone Secondary,49.2476120351,-123.06163307
137,7455 Ontario St,Public School,J.W. Sexsmith Community Elementary,49.2172677921,-123.10879442
138,530 E 41st Av,Public School,John Oliver Secondary,49.2319571501,-123.09279776
139,2550 W 10th Av,Public School,Kitsilano Secondary,49.2626547721,-123.16358941
140,1166 W 14th Av,Public School,L'Ecole Bilingue Elementary,49.2580840331,-123.1303864
141,3939 W 16th Av,Public School,Lord Byng Secondary,49.2595665501,-123.192530953
142,2235 Kitchener St,Public School,Lord Nelson Elementary,49.2725077371,-123.05971209
143,2235 Kitchener St,StrongStart BC,Lord Nelson StrongStart Centre,49.2725077371,-123.05971209
144,1750 E 22nd Av,StrongStart BC,Lord Selkirk StrongStart Centre,49.2496919521,-123.06900705
145,6360 Maple St,Public School,Magee Secondary,49.2285538651,-123.151537988
146,3375 Nootka St,Public School,Nootka Community Elementary,49.2535929701,-123.04294917
147,2880 Venables St,Independent School,Notre Dame Regional Secondary,49.2758028393,-123.045566628
148,575 Slocan St,Independent School,Our Lady of Sorrows,49.279571216,-123.050153705
149,2409 E Pender St,Independent School,PALS Autism School,49.2805148095,-123.05595433
150,4196 W 4th Av,Independent School,Pacific Spirit School,49.2676679823,-123.198246023
151,5750 Oak St,Independent School,Pacific Torah Institute International,49.2334215663,-123.127612255
152,449 E 62nd Av,Public School,Pierre Elliott Trudeau Elementary,49.2144540041,-123.096959
153,3417 Euclid Av,Public School,Prov. Early Intervention Resource Prg,49.2363485991,-123.032313
154,1300 E Broadway,StrongStart BC,Queen Alexandra StrongStart Centre,49.2619705491,-123.07592057
155,4275 Crown St,Public School,Queen Elizabeth Annex,49.2489367791,-123.19469107
156,2000 Trimble St,Public School,Queen Mary Elementary,49.2678564221,-123.20479699
157,1025 Slocan St,Public School,SD 39 DL Elementary,49.2754163911,-123.05026877
158,2150 Brigadoon Av,Public School,Sir James Douglas Elementary,49.2160493287,-123.064653177
159,250S Skeena St,Public School,Sir John Franklin Community,49.2824961961,-123.02758566
160,1430 Lillooet St,Public School,Sir Matthew Begbie Elementary,49.2718307998,-123.038010037
161,590 W 65th Av,Public School,Sir Wilfrid Laurier Annex,49.2107179951,-123.1194453
162,5970 Selkirk St,Public School,Sir William Osler Elementary,49.2307624221,-123.13266216
163,5351 Camosun St,Public School,Southlands Elementary,49.2381375851,-123.19781516
164,450 E 47th Av,Independent School,St Andrew's,49.2272136115,-123.09585589
165,2145 W 8th Av,Independent School,St Augustine's,49.2651725515,-123.153552243
166,870 Victoria Drive,Independent School,St Francis of Assisi,49.2768816347,-123.065048589
167,4175 W 29th Av,Independent School,St George's School,49.2475822675,-123.198464964
168,3261 Fleming St,Independent School,St Joseph's,49.2559144082,-123.071647052
169,2953 E 15th Av,Independent School,St Jude's,49.2565457867,-123.042626728
170,727 Templeton Drive,Public School,Templeton Secondary,49.2784390931,-123.06069106
171,5400 Cartier St,Independent School,Vancouver College DL,49.2349594188,-123.136171334
172,5621 Killarney St,Independent School,Vancouver Formosa Academy,49.2337474211,-123.04636736
173,2600 E Broadway,Public School,Vancouver Technical Secondary,49.2607554751,-123.05129984
174,1000 E 59th Av,StrongStart BC,Walter Moberly StrongStart Centre,49.2161092301,-123.08434542
175,6111 Elliott St,Public School,Waverley Elementary,49.2278372251,-123.05578593
176,6111 Elliott St,StrongStart BC,Waverley StrongStart Centre,49.2278372251,-123.05578593
177,4157 Oak St,Independent School,Westside Montessori,49.2485741268,-123.128000105
178,3155 E 27th Av,Public School,Windermere Community Secondary,49.2465124561,-123.0371743
179,3274 East Boulevard,Independent School,York House Little School,49.2567099991,-123.152101
180,3400 Balaclava St,Public School,Carnarvon Community Elementary,49.2565874213,-123.173557239
181,6955 Frontenac St,Public School,Champlain Heights Community Elementary,49.2206403011,-123.02774835
182,1010 E 17th Av,Public School,Charles Dickens Elementary,49.2548545,-123.082390633
183,2684 E 2nd Av,Public School,Chief Maquinna Elementary,49.2678863131,-123.05058984
184,3417 Euclid Av,StrongStart BC,Collingwood StrongStart Centre,49.2363485991,-123.032313
185,1580 W Broadway,Public School,Continuing Ed SD 39,49.2632998823,-123.14026052
186,8370 Cartier St,Public School,David Lloyd George Elementary,49.2099624111,-123.13634891
187,7455 Maple St,Public School,Dr R E McKechnie Elementary,49.2177065891,-123.15401133
188,5025 Willow St,Public School,Eric Hamber Secondary,49.2396309611,-123.12579096
189,900 School Green,Public School,False Creek Elementary,49.2671031111,-123.12685921
190,2740 Guelph St,StrongStart BC,Florence Nightingale StrongStart Centre,49.2600593241,-123.09371757
191,1025 Slocan St,Public School,Garibaldi Annex,49.2754163911,-123.05026877
192,3745 W 28th Av,Independent School,Immaculate Conception School,49.2475906125,-123.187707519
193,801 E 54th Av,StrongStart BC,John Henderson StrongStart Centre,49.2210421431,-123.08804322
194,3250 W 43rd Av,Public School,Kerrisdale Annex,49.2328679991,-123.177405
